cell_type,layer,freq
Excit-20,1/2o/4,0.0
Excit-20,10,0.0
Excit-20,2i (3/4),0.0
Excit-20,2i/3,0.0
Excit-20,2i/3 (1-4),0.0
Excit-20,2i/3/4,0.0
Excit-20,3 (1-4),0.0
Excit-20,3 (1-5),0.0
Excit-20,3/4,0.0
Excit-20,3/4 (1/2o),0.0
Excit-20,4,0.0
Excit-20,4/5,1.0
Excit-20,4/5/6,0.0
Excit-20,4/lat 5,0.0
Excit-20,4/med 5,0.0
Excit-20,5,0.0
Excit-20,5/6,0.0
Excit-20,6/7/8,0.0
Excit-20,7,0.0
Excit-20,7-IML,0.0
Excit-20,7/8,0.0
Excit-20,9,0.0
Excit-20,N/A,0.0
Excit-20,med 5,0.0
Excit-21,1-4,0.0
Excit-21,1/2,0.0
Excit-21,1/2/3,0.0
Excit-21,1/2o,0.0
Excit-21,1/2o (2i-4),0.0
Excit-21,1/2o (2i/3),0.0
Excit-21,1/2o (3),0.0
Excit-21,1/2o/2i,0.0
Excit-21,1/2o/2i/3,0.0
Excit-21,1/2o/4,0.0
Excit-21,10,0.0
Excit-21,2i (3/4),0.0
Excit-21,2i/3,0.0
Excit-21,2i/3 (1-4),0.0
Excit-21,2i/3/4,0.0
Excit-21,3 (1-4),0.0
Excit-21,3 (1-5),0.0
Excit-21,3/4,0.0
Excit-21,3/4 (1/2o),0.0
Excit-21,4,0.0
Excit-21,4/5,0.0
Excit-21,4/5/6,0.0
Excit-21,4/lat 5,1.0
Excit-21,4/med 5,0.0
Excit-21,5,0.0
Excit-21,5/6,0.0
Excit-21,6/7/8,0.0
Excit-21,7,0.0
Excit-21,7-IML,0.0
Excit-21,7/8,0.0
Excit-21,9,0.0
Excit-21,N/A,0.0
Excit-21,med 5,0.0
Excit-22,1-4,0.0
Excit-22,1/2,0.0
Excit-22,1/2/3,0.0
Excit-22,1/2o,0.0
Excit-22,1/2o (2i-4),0.0
Excit-22,1/2o (2i/3),0.0
Excit-22,1/2o (3),0.0
Excit-22,1/2o/2i,0.0
Excit-22,1/2o/2i/3,0.0
Excit-22,1/2o/4,0.0
Excit-22,10,0.0
Excit-22,2i (3/4),0.0
Excit-22,2i/3,0.0
Excit-22,2i/3 (1-4),0.0
Excit-22,2i/3/4,0.0
Excit-22,3 (1-4),0.0
Excit-22,3 (1-5),0.0
Excit-22,3/4,0.0
Excit-22,3/4 (1/2o),0.0
Excit-22,4,0.0
Excit-22,4/5,0.0
Excit-22,4/5/6,1.0
Excit-22,4/lat 5,0.0
Excit-22,4/med 5,0.0
Excit-22,5,0.0
Excit-22,5/6,0.0
Excit-22,6/7/8,0.0
Excit-22,7,0.0
Excit-22,7-IML,0.0
Excit-22,7/8,0.0
Excit-22,9,0.0
Excit-22,N/A,0.0
Excit-22,med 5,0.0
Excit-23,1-4,0.0
Excit-23,1/2,0.0
Excit-23,1/2/3,0.0
Excit-23,1/2o,0.0
Excit-23,1/2o (2i-4),0.0
Excit-23,1/2o (2i/3),0.0
Excit-23,1/2o (3),0.0
Excit-23,1/2o/2i,0.0
Excit-23,1/2o/2i/3,0.0
Excit-23,1/2o/4,0.0
Excit-23,10,0.0
Excit-23,2i (3/4),0.0
Excit-23,2i/3,0.0
Excit-23,2i/3 (1-4),0.0
Excit-23,2i/3/4,0.0
Excit-23,3 (1-4),0.0
Excit-23,3 (1-5),0.0
Excit-23,3/4,0.0
Excit-23,3/4 (1/2o),0.0
Excit-23,4,0.0
Excit-23,4/5,0.0
Excit-23,4/5/6,0.0
Excit-23,4/lat 5,0.0
Excit-23,4/med 5,1.0
Excit-23,5,0.0
Excit-23,5/6,0.0
Excit-23,6/7/8,0.0
Excit-23,7,0.0
Excit-23,7-IML,0.0
Excit-23,7/8,0.0
Excit-23,9,0.0
Excit-23,N/A,0.0
Excit-23,med 5,0.0
Excit-24,1-4,0.0
Excit-24,1/2,0.0
Excit-24,1/2/3,0.0
Excit-24,1/2o,0.0
Excit-24,1/2o (2i-4),0.0
Excit-24,1/2o (2i/3),0.0
Excit-24,1/2o (3),0.0
Excit-24,1/2o/2i,0.0
Excit-24,1/2o/2i/3,0.0
Excit-24,1/2o/4,0.0
Excit-24,10,0.0
Excit-24,2i (3/4),0.0
Excit-24,2i/3,0.0
Excit-24,2i/3 (1-4),0.0
Excit-24,2i/3/4,0.0
Excit-24,3 (1-4),0.0
Excit-24,3 (1-5),0.0
Excit-24,3/4,0.0
Excit-24,3/4 (1/2o),0.0
Excit-24,4,0.0
Excit-24,4/5,0.0
Excit-24,4/5/6,1.0
Excit-24,4/lat 5,0.0
Excit-24,4/med 5,0.0
Excit-24,5,0.0
Excit-24,5/6,0.0
Excit-24,6/7/8,0.0
Excit-24,7,0.0
Excit-24,7-IML,0.0
Excit-24,7/8,0.0
Excit-24,9,0.0
Excit-24,N/A,0.0
Excit-24,med 5,0.0
Excit-25,1-4,0.0
Excit-25,1/2,0.0
Excit-25,1/2/3,0.0
Excit-25,1/2o,0.0
Excit-25,1/2o (2i-4),0.0
Excit-25,1/2o (2i/3),0.0
Excit-25,1/2o (3),0.0
Excit-25,1/2o/2i,0.0
Excit-25,1/2o/2i/3,0.0
Excit-25,1/2o/4,0.0
Excit-25,10,0.0
Excit-25,2i (3/4),0.0
Excit-25,2i/3,0.0
Excit-25,2i/3 (1-4),0.0
Excit-25,2i/3/4,0.0
Excit-25,3 (1-4),0.0
Excit-25,3 (1-5),0.0
Excit-25,3/4,0.0
Excit-25,3/4 (1/2o),0.0
Excit-25,4,0.0
Excit-25,4/5,0.0
Excit-25,4/5/6,1.0
Excit-25,4/lat 5,0.0
Excit-25,4/med 5,0.0
Excit-25,5,0.0
Excit-25,5/6,0.0
Excit-25,6/7/8,0.0
Excit-25,7,0.0
Excit-25,7-IML,0.0
Excit-25,7/8,0.0
Excit-25,9,0.0
Excit-25,N/A,0.0
Excit-25,med 5,0.0
Excit-29,1-4,0.0
Excit-29,1/2,0.0
Excit-29,1/2/3,0.0
Excit-29,1/2o,0.0
Excit-29,1/2o (2i-4),0.0
Excit-29,1/2o (2i/3),0.0
Excit-29,1/2o (3),0.0
Excit-29,1/2o/2i,0.0
Excit-29,1/2o/2i/3,0.0
Excit-29,1/2o/4,0.0
Excit-29,10,0.0
Excit-29,2i (3/4),0.0
Excit-29,2i/3,0.0
Excit-29,2i/3 (1-4),0.0
Excit-29,2i/3/4,0.0
Excit-29,3 (1-4),0.0
Excit-29,3 (1-5),0.0
Excit-29,3/4,0.0
Excit-29,3/4 (1/2o),0.0
Excit-29,4,0.0
Excit-29,4/5,0.0
Excit-29,4/5/6,0.0
Excit-29,4/lat 5,0.0
Excit-29,4/med 5,0.0
Excit-29,5,0.0
Excit-29,5/6,1.0
Excit-29,6/7/8,0.0
Excit-29,7,0.0
Excit-29,7-IML,0.0
Excit-29,7/8,0.0
Excit-29,9,0.0
Excit-29,N/A,0.0
Excit-29,med 5,0.0
Excit-30,1-4,0.0
Excit-30,1/2,0.0
Excit-30,1/2/3,0.0
Excit-30,1/2o,0.0
Excit-30,1/2o (2i-4),0.0
Excit-30,1/2o (2i/3),0.0
Excit-30,1/2o (3),0.0
Excit-30,1/2o/2i,0.0
Excit-30,1/2o/2i/3,0.0
Excit-30,1/2o/4,0.0
Excit-30,10,0.0
Excit-30,2i (3/4),0.0
Excit-30,2i/3,0.0
Excit-30,2i/3 (1-4),0.0
Excit-30,2i/3/4,0.0
Excit-30,3 (1-4),0.0
Excit-30,3 (1-5),0.0
Excit-30,3/4,0.0
Excit-30,3/4 (1/2o),0.0
Excit-30,4,0.0
Excit-30,4/5,0.0
Excit-30,4/5/6,0.0
Excit-30,4/lat 5,0.0
Excit-30,4/med 5,0.0
Excit-30,5,1.0
Excit-30,5/6,0.0
Excit-30,6/7/8,0.0
Excit-30,7,0.0
Excit-30,7-IML,0.0
Excit-30,7/8,0.0
Excit-30,9,0.0
Excit-30,N/A,0.0
Excit-30,med 5,0.0
Excit-31,1-4,0.0
Excit-31,1/2,0.0
Excit-31,1/2/3,0.0
Excit-31,1/2o,0.0
Excit-31,1/2o (2i-4),0.0
Excit-31,1/2o (2i/3),0.0
Excit-31,1/2o (3),0.0
Excit-31,1/2o/2i,0.0
Excit-31,1/2o/2i/3,0.0
Excit-31,1/2o/4,0.0
Excit-31,10,0.0
Excit-31,2i (3/4),0.0
Excit-31,2i/3,0.0
Excit-31,2i/3 (1-4),0.0
Excit-31,2i/3/4,0.0
Excit-31,3 (1-4),0.0
Excit-31,3 (1-5),0.0
Excit-31,3/4,0.0
Excit-31,3/4 (1/2o),0.0
Excit-31,4,0.0
Excit-31,4/5,0.0
Excit-31,4/5/6,0.0
Excit-31,4/lat 5,0.0
Excit-31,4/med 5,0.0
Excit-31,5,0.0
Excit-31,5/6,0.0
Excit-31,6/7/8,1.0
Excit-31,7,0.0
Excit-31,7-IML,0.0
Excit-31,7/8,0.0
Excit-31,9,0.0
Excit-31,N/A,0.0
Excit-31,med 5,0.0
Excit-32,1-4,0.0
Excit-32,1/2,0.0
Excit-32,1/2/3,0.0
Excit-32,1/2o,0.0
Excit-32,1/2o (2i-4),0.0
Excit-32,1/2o (2i/3),0.0
Excit-32,1/2o (3),0.0
Excit-32,1/2o/2i,0.0
Excit-32,1/2o/2i/3,0.0
Excit-32,1/2o/4,0.0
Excit-32,10,0.0
Excit-32,2i (3/4),0.0
Excit-32,2i/3,0.0
Excit-32,2i/3 (1-4),0.0
Excit-32,2i/3/4,0.0
Excit-32,3 (1-4),0.0
Excit-32,3 (1-5),0.0
Excit-32,3/4,0.0
Excit-32,3/4 (1/2o),0.0
Excit-32,4,0.0
Excit-32,4/5,0.0
Excit-32,4/5/6,0.0
Excit-32,4/lat 5,0.0
Excit-32,4/med 5,0.0
Excit-32,5,0.0
Excit-32,5/6,0.0
Excit-32,6/7/8,1.0
Excit-32,7,0.0
Excit-32,7-IML,0.0
Excit-32,7/8,0.0
Excit-32,9,0.0
Excit-32,N/A,0.0
Excit-32,med 5,0.0
Excit-34,1-4,0.0
Excit-34,1/2,0.0
Excit-34,1/2/3,0.0
Excit-34,1/2o,0.0
Excit-34,1/2o (2i-4),0.0
Excit-34,1/2o (2i/3),0.0
Excit-34,1/2o (3),0.0
Excit-34,1/2o/2i,0.0
Excit-34,1/2o/2i/3,0.0
Excit-34,1/2o/4,0.0
Excit-34,10,0.0
Excit-34,2i (3/4),0.0
Excit-34,2i/3,0.0
Excit-34,2i/3 (1-4),0.0
Excit-34,2i/3/4,0.0
Excit-34,3 (1-4),0.0
Excit-34,3 (1-5),0.0
Excit-34,3/4,0.0
Excit-34,3/4 (1/2o),0.0
Excit-34,4,0.0
Excit-34,4/5,0.0
Excit-34,4/5/6,0.0
Excit-34,4/lat 5,0.0
Excit-34,4/med 5,0.0
Excit-34,5,0.0
Excit-34,5/6,0.0
Excit-34,6/7/8,1.0
Excit-34,7,0.0
Excit-34,7-IML,0.0
Excit-34,7/8,0.0
Excit-34,9,0.0
Excit-34,N/A,0.0
Excit-34,med 5,0.0
Excit-38,1-4,0.0
Excit-38,1/2,0.0
Excit-38,1/2/3,0.0
Excit-38,1/2o,0.0
Excit-38,1/2o (2i-4),0.0
Excit-38,1/2o (2i/3),0.0
Excit-38,1/2o (3),0.0
Excit-38,1/2o/2i,0.0
Excit-38,1/2o/2i/3,0.0
Excit-38,1/2o/4,0.0
Excit-38,10,0.0
Excit-38,2i (3/4),0.0
Excit-38,2i/3,0.0
Excit-38,2i/3 (1-4),0.0
Excit-38,2i/3/4,0.0
Excit-38,3 (1-4),0.0
Excit-38,3 (1-5),0.0
Excit-38,3/4,0.0
Excit-38,3/4 (1/2o),0.0
Excit-38,4,0.0
Excit-38,4/5,0.0
Excit-38,4/5/6,0.0
Excit-38,4/lat 5,0.0
Excit-38,4/med 5,0.0
Excit-38,5,0.0
Excit-38,5/6,0.0
Excit-38,6/7/8,0.0
Excit-38,7,0.0
Excit-38,7-IML,0.0
Excit-38,7/8,0.0
Excit-38,9,0.0
Excit-38,N/A,1.0
Excit-38,med 5,0.0
Inhib-01,1-4,0.0
Inhib-01,1/2,0.0
Inhib-01,1/2/3,0.0
Inhib-01,1/2o,0.0
Inhib-01,1/2o (2i-4),0.0
Inhib-01,1/2o (2i/3),0.0
Inhib-01,1/2o (3),0.0
Inhib-01,1/2o/2i,0.0
Inhib-01,1/2o/2i/3,0.0
Inhib-01,1/2o/4,0.0
Inhib-01,10,0.0
Inhib-01,2i (3/4),0.0
Inhib-01,2i/3,0.0
Inhib-01,2i/3 (1-4),0.0
Inhib-01,2i/3/4,0.0
Inhib-01,3 (1-4),1.0
Inhib-01,3 (1-5),0.0
Inhib-01,3/4,0.0
Inhib-01,3/4 (1/2o),0.0
Inhib-01,4,0.0
Inhib-01,4/5,0.0
Inhib-01,4/5/6,0.0
Inhib-01,4/lat 5,0.0
Inhib-01,4/med 5,0.0
Inhib-01,5,0.0
Inhib-01,5/6,0.0
Inhib-01,6/7/8,0.0
Inhib-01,7,0.0
Inhib-01,7-IML,0.0
Inhib-01,7/8,0.0
Inhib-01,9,0.0
Inhib-01,N/A,0.0
Inhib-01,med 5,0.0
Inhib-02,1-4,0.0
Inhib-02,1/2,0.0
Inhib-02,1/2/3,0.0
Inhib-02,1/2o,0.0
Inhib-02,1/2o (2i-4),0.0
Inhib-02,1/2o (2i/3),0.0
Inhib-02,1/2o (3),0.0
Inhib-02,1/2o/2i,0.0
Inhib-02,1/2o/2i/3,0.0
Inhib-02,1/2o/4,0.0
Inhib-02,10,0.0
Inhib-02,2i (3/4),0.0
Inhib-02,2i/3,0.0
Inhib-02,2i/3 (1-4),0.0
Inhib-02,2i/3/4,0.0
Inhib-02,3 (1-4),1.0
Inhib-02,3 (1-5),0.0
Inhib-02,3/4,0.0
Inhib-02,3/4 (1/2o),0.0
Inhib-02,4,0.0
Inhib-02,4/5,0.0
Inhib-02,4/5/6,0.0
Inhib-02,4/lat 5,0.0
Inhib-02,4/med 5,0.0
Inhib-02,5,0.0
Inhib-02,5/6,0.0
Inhib-02,6/7/8,0.0
Inhib-02,7,0.0
Inhib-02,7-IML,0.0
Inhib-02,7/8,0.0
Inhib-02,9,0.0
Inhib-02,N/A,0.0
Inhib-02,med 5,0.0
Inhib-03,1-4,1.0
Inhib-03,1/2,0.0
Inhib-03,1/2/3,0.0
Inhib-03,1/2o,0.0
Inhib-03,1/2o (2i-4),0.0
Inhib-03,1/2o (2i/3),0.0
Inhib-03,1/2o (3),0.0
Inhib-03,1/2o/2i,0.0
Inhib-03,1/2o/2i/3,0.0
Inhib-03,1/2o/4,0.0
Inhib-03,10,0.0
Inhib-03,2i (3/4),0.0
Inhib-03,2i/3,0.0
Inhib-03,2i/3 (1-4),0.0
Inhib-03,2i/3/4,0.0
Inhib-03,3 (1-4),0.0
Inhib-03,3 (1-5),0.0
Inhib-03,3/4,0.0
Inhib-03,3/4 (1/2o),0.0
Inhib-03,4,0.0
Inhib-03,4/5,0.0
Inhib-03,4/5/6,0.0
Inhib-03,4/lat 5,0.0
Inhib-03,4/med 5,0.0
Inhib-03,5,0.0
Inhib-03,5/6,0.0
Inhib-03,6/7/8,0.0
Inhib-03,7,0.0
Inhib-03,7-IML,0.0
Inhib-03,7/8,0.0
Inhib-03,9,0.0
Inhib-03,N/A,0.0
Inhib-03,med 5,0.0
Inhib-04,1-4,0.0
Inhib-04,1/2,0.0
Inhib-04,1/2/3,0.0
Inhib-04,1/2o,0.0
Inhib-04,1/2o (2i-4),0.0
Inhib-04,1/2o (2i/3),0.0
Inhib-04,1/2o (3),0.0
Inhib-04,1/2o/2i,1.0
Inhib-04,1/2o/2i/3,0.0
Inhib-04,1/2o/4,0.0
Inhib-04,10,0.0
Inhib-04,2i (3/4),0.0
Inhib-04,2i/3,0.0
Inhib-04,2i/3 (1-4),0.0
Inhib-04,2i/3/4,0.0
Inhib-04,3 (1-4),0.0
Inhib-04,3 (1-5),0.0
Inhib-04,3/4,0.0
Inhib-04,3/4 (1/2o),0.0
Inhib-04,4,0.0
Inhib-04,4/5,0.0
Inhib-04,4/5/6,0.0
Inhib-04,4/lat 5,0.0
Inhib-04,4/med 5,0.0
Inhib-04,5,0.0
Inhib-04,5/6,0.0
Inhib-04,6/7/8,0.0
Inhib-04,7,0.0
Inhib-04,7-IML,0.0
Inhib-04,7/8,0.0
Inhib-04,9,0.0
Inhib-04,N/A,0.0
Inhib-04,med 5,0.0
Inhib-05,1-4,0.0
Inhib-05,1/2,0.0
Inhib-05,1/2/3,0.0
Inhib-05,1/2o,0.0
Inhib-05,1/2o (2i-4),0.0
Inhib-05,1/2o (2i/3),0.0
Inhib-05,1/2o (3),1.0
Inhib-05,1/2o/2i,0.0
Inhib-05,1/2o/2i/3,0.0
Inhib-05,1/2o/4,0.0
Inhib-05,10,0.0
Inhib-05,2i (3/4),0.0
Inhib-05,2i/3,0.0
Inhib-05,2i/3 (1-4),0.0
Inhib-05,2i/3/4,0.0
Inhib-05,3 (1-4),0.0
Inhib-05,3 (1-5),0.0
Inhib-05,3/4,0.0
Inhib-05,3/4 (1/2o),0.0
Inhib-05,4,0.0
Inhib-05,4/5,0.0
Inhib-05,4/5/6,0.0
Inhib-05,4/lat 5,0.0
Inhib-05,4/med 5,0.0
Inhib-05,5,0.0
Inhib-05,5/6,0.0
Inhib-05,6/7/8,0.0
Inhib-05,7,0.0
Inhib-05,7-IML,0.0
Inhib-05,7/8,0.0
Inhib-05,9,0.0
Inhib-05,N/A,0.0
Inhib-05,med 5,0.0
Inhib-06,1-4,0.0
Inhib-06,1/2,0.0
Inhib-06,1/2/3,0.0
Inhib-06,1/2o,0.0
Inhib-06,1/2o (2i-4),0.0
Inhib-06,1/2o (2i/3),0.0
Inhib-06,1/2o (3),0.0
Inhib-06,1/2o/2i,0.0
Inhib-06,1/2o/2i/3,0.0
Inhib-06,1/2o/4,0.0
Inhib-06,10,0.0
Inhib-06,2i (3/4),0.0
Inhib-06,2i/3,0.0
Inhib-06,2i/3 (1-4),0.0
Inhib-06,2i/3/4,0.0
Inhib-06,3 (1-4),0.0
Inhib-06,3 (1-5),0.0
Inhib-06,3/4,0.0
Inhib-06,3/4 (1/2o),1.0
Inhib-06,4,0.0
Inhib-06,4/5,0.0
Inhib-06,4/5/6,0.0
Inhib-06,4/lat 5,0.0
Inhib-06,4/med 5,0.0
Inhib-06,5,0.0
Inhib-06,5/6,0.0
Inhib-06,6/7/8,0.0
Inhib-06,7,0.0
Inhib-06,7-IML,0.0
Inhib-06,7/8,0.0
Inhib-06,9,0.0
Inhib-06,N/A,0.0
Inhib-06,med 5,0.0
Inhib-07,1-4,0.0
Inhib-07,1/2,0.0
Inhib-07,1/2/3,0.0
Inhib-07,1/2o,0.0
Inhib-07,1/2o (2i-4),0.0
Inhib-07,1/2o (2i/3),0.0
Inhib-07,1/2o (3),0.0
Inhib-07,1/2o/2i,0.0
Inhib-07,1/2o/2i/3,0.0
Inhib-07,1/2o/4,0.0
Inhib-07,10,0.0
Inhib-07,2i (3/4),0.0
Inhib-07,2i/3,0.0
Inhib-07,2i/3 (1-4),1.0
Inhib-07,2i/3/4,0.0
Inhib-07,3 (1-4),0.0
Inhib-07,3 (1-5),0.0
Inhib-07,3/4,0.0
Inhib-07,3/4 (1/2o),0.0
Inhib-07,4,0.0
Inhib-07,4/5,0.0
Inhib-07,4/5/6,0.0
Inhib-07,4/lat 5,0.0
Inhib-07,4/med 5,0.0
Inhib-07,5,0.0
Inhib-07,5/6,0.0
Inhib-07,6/7/8,0.0
Inhib-07,7,0.0
Inhib-07,7-IML,0.0
Inhib-07,7/8,0.0
Inhib-07,9,0.0
Inhib-07,N/A,0.0
Inhib-07,med 5,0.0
Inhib-08,1-4,0.0
Inhib-08,1/2,0.0
Inhib-08,1/2/3,0.0
Inhib-08,1/2o,0.0
Inhib-08,1/2o (2i-4),0.0
Inhib-08,1/2o (2i/3),0.0
Inhib-08,1/2o (3),0.0
Inhib-08,1/2o/2i,0.0
Inhib-08,1/2o/2i/3,0.0
Inhib-08,1/2o/4,0.0
Inhib-08,10,0.0
Inhib-08,2i (3/4),0.0
Inhib-08,2i/3,0.0
Inhib-08,2i/3 (1-4),0.0
Inhib-08,2i/3/4,0.0
Inhib-08,3 (1-4),0.0
