cell_type,layer,freq
Inhib-08,3 (1-5),0.0
Inhib-08,3/4,1.0
Inhib-08,3/4 (1/2o),0.0
Inhib-08,4,0.0
Inhib-08,4/5,0.0
Inhib-08,4/5/6,0.0
Inhib-08,4/lat 5,0.0
Inhib-08,4/med 5,0.0
Inhib-08,5,0.0
Inhib-08,5/6,0.0
Inhib-08,6/7/8,0.0
Inhib-08,7,0.0
Inhib-08,7-IML,0.0
Inhib-08,7/8,0.0
Inhib-08,9,0.0
Inhib-08,N/A,0.0
Inhib-08,med 5,0.0
Inhib-09,1-4,0.0
Inhib-09,1/2,0.0
Inhib-09,1/2/3,0.0
Inhib-09,1/2o,0.0
Inhib-09,1/2o (2i-4),0.0
Inhib-09,1/2o (2i/3),1.0
Inhib-09,1/2o (3),0.0
Inhib-09,1/2o/2i,0.0
Inhib-09,1/2o/2i/3,0.0
Inhib-09,1/2o/4,0.0
Inhib-09,10,0.0
Inhib-09,2i (3/4),0.0
Inhib-09,2i/3,0.0
Inhib-09,2i/3 (1-4),0.0
Inhib-09,2i/3/4,0.0
Inhib-09,3 (1-4),0.0
Inhib-09,3 (1-5),0.0
Inhib-09,3/4,0.0
Inhib-09,3/4 (1/2o),0.0
Inhib-09,4,0.0
Inhib-09,4/5,0.0
Inhib-09,4/5/6,0.0
Inhib-09,4/lat 5,0.0
Inhib-09,4/med 5,0.0
Inhib-09,5,0.0
Inhib-09,5/6,0.0
Inhib-09,6/7/8,0.0
Inhib-09,7,0.0
Inhib-09,7-IML,0.0
Inhib-09,7/8,0.0
Inhib-09,9,0.0
Inhib-09,N/A,0.0
Inhib-09,med 5,0.0
Inhib-10,1-4,0.0
Inhib-10,1/2,0.0
Inhib-10,1/2/3,0.0
Inhib-10,1/2o,0.0
Inhib-10,1/2o (2i-4),0.0
Inhib-10,1/2o (2i/3),0.0
Inhib-10,1/2o (3),0.0
Inhib-10,1/2o/2i,0.0
Inhib-10,1/2o/2i/3,0.0
Inhib-10,1/2o/4,0.0
Inhib-10,10,0.0
Inhib-10,2i (3/4),0.0
Inhib-10,2i/3,0.0
Inhib-10,2i/3 (1-4),0.0
Inhib-10,2i/3/4,0.0
Inhib-10,3 (1-4),0.0
Inhib-10,3 (1-5),1.0
Inhib-10,3/4,0.0
Inhib-10,3/4 (1/2o),0.0
Inhib-10,4,0.0
Inhib-10,4/5,0.0
Inhib-10,4/5/6,0.0
Inhib-10,4/lat 5,0.0
Inhib-10,4/med 5,0.0
Inhib-10,5,0.0
Inhib-10,5/6,0.0
Inhib-10,6/7/8,0.0
Inhib-10,7,0.0
Inhib-10,7-IML,0.0
Inhib-10,7/8,0.0
Inhib-10,9,0.0
Inhib-10,N/A,0.0
Inhib-10,med 5,0.0
Inhib-11,1-4,0.0
Inhib-11,1/2,0.0
Inhib-11,1/2/3,0.0
Inhib-11,1/2o,0.0
Inhib-11,1/2o (2i-4),0.0
Inhib-11,1/2o (2i/3),0.0
Inhib-11,1/2o (3),0.0
Inhib-11,1/2o/2i,0.0
Inhib-11,1/2o/2i/3,1.0
Inhib-11,1/2o/4,0.0
Inhib-11,10,0.0
Inhib-11,2i (3/4),0.0
Inhib-11,2i/3,0.0
Inhib-11,2i/3 (1-4),0.0
Inhib-11,2i/3/4,0.0
Inhib-11,3 (1-4),0.0
Inhib-11,3 (1-5),0.0
Inhib-11,3/4,0.0
Inhib-11,3/4 (1/2o),0.0
Inhib-11,4,0.0
Inhib-11,4/5,0.0
Inhib-11,4/5/6,0.0
Inhib-11,4/lat 5,0.0
Inhib-11,4/med 5,0.0
Inhib-11,5,0.0
Inhib-11,5/6,0.0
Inhib-11,6/7/8,0.0
Inhib-11,7,0.0
Inhib-11,7-IML,0.0
Inhib-11,7/8,0.0
Inhib-11,9,0.0
Inhib-11,N/A,0.0
Inhib-11,med 5,0.0
Inhib-12,1-4,0.0
Inhib-12,1/2,0.0
Inhib-12,1/2/3,0.0
Inhib-12,1/2o,0.0
Inhib-12,1/2o (2i-4),0.0
Inhib-12,1/2o (2i/3),0.0
Inhib-12,1/2o (3),0.0
Inhib-12,1/2o/2i,0.0
Inhib-12,1/2o/2i/3,0.0
Inhib-12,1/2o/4,1.0
Inhib-12,10,0.0
Inhib-12,2i (3/4),0.0
Inhib-12,2i/3,0.0
Inhib-12,2i/3 (1-4),0.0
Inhib-12,2i/3/4,0.0
Inhib-12,3 (1-4),0.0
Inhib-12,3 (1-5),0.0
Inhib-12,3/4,0.0
Inhib-12,3/4 (1/2o),0.0
Inhib-12,4,0.0
Inhib-12,4/5,0.0
Inhib-12,4/5/6,0.0
Inhib-12,4/lat 5,0.0
Inhib-12,4/med 5,0.0
Inhib-12,5,0.0
Inhib-12,5/6,0.0
Inhib-12,6/7/8,0.0
Inhib-12,7,0.0
Inhib-12,7-IML,0.0
Inhib-12,7/8,0.0
Inhib-12,9,0.0
Inhib-12,N/A,0.0
Inhib-12,med 5,0.0
Inhib-13,1-4,0.0
Inhib-13,1/2,0.0
Inhib-13,1/2/3,0.0
Inhib-13,1/2o,0.0
Inhib-13,1/2o (2i-4),0.0
Inhib-13,1/2o (2i/3),0.0
Inhib-13,1/2o (3),0.0
Inhib-13,1/2o/2i,1.0
Inhib-13,1/2o/2i/3,0.0
Inhib-13,1/2o/4,0.0
Inhib-13,10,0.0
Inhib-13,2i (3/4),0.0
Inhib-13,2i/3,0.0
Inhib-13,2i/3 (1-4),0.0
Inhib-13,2i/3/4,0.0
Inhib-13,3 (1-4),0.0
Inhib-13,3 (1-5),0.0
Inhib-13,3/4,0.0
Inhib-13,3/4 (1/2o),0.0
Inhib-13,4,0.0
Inhib-13,4/5,0.0
Inhib-13,4/5/6,0.0
Inhib-13,4/lat 5,0.0
Inhib-13,4/med 5,0.0
Inhib-13,5,0.0
Inhib-13,5/6,0.0
Inhib-13,6/7/8,0.0
Inhib-13,7,0.0
Inhib-13,7-IML,0.0
Inhib-13,7/8,0.0
Inhib-13,9,0.0
Inhib-13,N/A,0.0
Inhib-13,med 5,0.0
Inhib-14,1-4,0.0
Inhib-14,1/2,0.0
Inhib-14,1/2/3,0.0
Inhib-14,1/2o,0.0
Inhib-14,1/2o (2i-4),0.0
Inhib-14,1/2o (2i/3),0.0
Inhib-14,1/2o (3),0.0
Inhib-14,1/2o/2i,0.0
Inhib-14,1/2o/2i/3,0.0
Inhib-14,1/2o/4,0.0
Inhib-14,10,0.0
Inhib-14,2i (3/4),0.0
Inhib-14,2i/3,0.0
Inhib-14,2i/3 (1-4),0.0
Inhib-14,2i/3/4,0.0
Inhib-14,3 (1-4),0.0
Inhib-14,3 (1-5),0.0
Inhib-14,3/4,0.0
Inhib-14,3/4 (1/2o),0.0
Inhib-14,4,1.0
Inhib-14,4/5,0.0
Inhib-14,4/5/6,0.0
Inhib-14,4/lat 5,0.0
Inhib-14,4/med 5,0.0
Inhib-14,5,0.0
Inhib-14,5/6,0.0
Inhib-14,6/7/8,0.0
Inhib-14,7,0.0
Inhib-14,7-IML,0.0
Inhib-14,7/8,0.0
Inhib-14,9,0.0
Inhib-14,N/A,0.0
Inhib-14,med 5,0.0
Inhib-15,1-4,0.0
Inhib-15,1/2,0.0
Inhib-15,1/2/3,0.0
Inhib-15,1/2o,0.0
Inhib-15,1/2o (2i-4),0.0
Inhib-15,1/2o (2i/3),0.0
Inhib-15,1/2o (3),0.0
Inhib-15,1/2o/2i,0.0
Inhib-15,1/2o/2i/3,0.0
Inhib-15,1/2o/4,0.0
Inhib-15,10,0.0
Inhib-15,2i (3/4),0.0
Inhib-15,2i/3,0.0
Inhib-15,2i/3 (1-4),0.0
Inhib-15,2i/3/4,0.0
Inhib-15,3 (1-4),0.0
Inhib-15,3 (1-5),0.0
Inhib-15,3/4,0.0
Inhib-15,3/4 (1/2o),0.0
Inhib-15,4,0.0
Inhib-15,4/5,0.0
Inhib-15,4/5/6,0.0
Inhib-15,4/lat 5,0.0
Inhib-15,4/med 5,0.0
Inhib-15,5,0.0
Inhib-15,5/6,0.0
Inhib-15,6/7/8,0.0
Inhib-15,7,0.0
Inhib-15,7-IML,0.0
Inhib-15,7/8,0.0
Inhib-15,9,0.0
Inhib-15,N/A,0.0
Inhib-15,med 5,1.0
Inhib-16,1-4,0.0
Inhib-16,1/2,0.0
Inhib-16,1/2/3,0.0
Inhib-16,1/2o,0.0
Inhib-16,1/2o (2i-4),0.0
Inhib-16,1/2o (2i/3),0.0
Inhib-16,1/2o (3),0.0
Inhib-16,1/2o/2i,0.0
Inhib-16,1/2o/2i/3,0.0
Inhib-16,1/2o/4,0.0
Inhib-16,10,0.0
Inhib-16,2i (3/4),0.0
Inhib-16,2i/3,0.0
Inhib-16,2i/3 (1-4),0.0
Inhib-16,2i/3/4,0.0
Inhib-16,3 (1-4),0.0
Inhib-16,3 (1-5),0.0
Inhib-16,3/4,0.0
Inhib-16,3/4 (1/2o),0.0
Inhib-16,4,0.0
Inhib-16,4/5,0.0
Inhib-16,4/5/6,0.0
Inhib-16,4/lat 5,0.0
Inhib-16,4/med 5,0.0
Inhib-16,5,0.0
Inhib-16,5/6,0.0
Inhib-16,6/7/8,0.0
Inhib-16,7,0.0
Inhib-16,7-IML,0.0
Inhib-16,7/8,0.0
Inhib-16,9,0.0
Inhib-16,N/A,0.0
Inhib-16,med 5,1.0
Inhib-17,1-4,0.0
Inhib-17,1/2,0.0
Inhib-17,1/2/3,0.0
Inhib-17,1/2o,0.0
Inhib-17,1/2o (2i-4),0.0
Inhib-17,1/2o (2i/3),0.0
Inhib-17,1/2o (3),0.0
Inhib-17,1/2o/2i,0.0
Inhib-17,1/2o/2i/3,0.0
Inhib-17,1/2o/4,0.0
Inhib-17,10,0.0
Inhib-17,2i (3/4),0.0
Inhib-17,2i/3,0.0
Inhib-17,2i/3 (1-4),0.0
Inhib-17,2i/3/4,0.0
Inhib-17,3 (1-4),0.0
Inhib-17,3 (1-5),0.0
Inhib-17,3/4,0.0
Inhib-17,3/4 (1/2o),0.0
Inhib-17,4,0.0
Inhib-17,4/5,0.0
Inhib-17,4/5/6,0.0
Inhib-17,4/lat 5,0.0
Inhib-17,4/med 5,0.0
Inhib-17,5,0.0
Inhib-17,5/6,0.0
Inhib-17,6/7/8,0.0
Inhib-17,7,0.0
Inhib-17,7-IML,0.0
Inhib-17,7/8,0.0
Inhib-17,9,0.0
Inhib-17,N/A,1.0
Inhib-17,med 5,0.0
Inhib-18,1-4,0.0
Inhib-18,1/2,0.0
Inhib-18,1/2/3,0.0
Inhib-18,1/2o,0.0
Inhib-18,1/2o (2i-4),0.0
Inhib-18,1/2o (2i/3),0.0
Inhib-18,1/2o (3),0.0
Inhib-18,1/2o/2i,0.0
Inhib-18,1/2o/2i/3,0.0
Inhib-18,1/2o/4,0.0
Inhib-18,10,0.0
Inhib-18,2i (3/4),0.0
Inhib-18,2i/3,0.0
Inhib-18,2i/3 (1-4),0.0
Inhib-18,2i/3/4,0.0
Inhib-18,3 (1-4),0.0
Inhib-18,3 (1-5),0.0
Inhib-18,3/4,0.0
Inhib-18,3/4 (1/2o),0.0
Inhib-18,4,0.0
Inhib-18,4/5,0.0
Inhib-18,4/5/6,0.0
Inhib-18,4/lat 5,0.0
Inhib-18,4/med 5,0.0
Inhib-18,5,0.0
Inhib-18,5/6,1.0
Inhib-18,6/7/8,0.0
Inhib-18,7,0.0
Inhib-18,7-IML,0.0
Inhib-18,7/8,0.0
Inhib-18,9,0.0
Inhib-18,N/A,0.0
Inhib-18,med 5,0.0
Inhib-19,1-4,0.0
Inhib-19,1/2,0.0
Inhib-19,1/2/3,0.0
Inhib-19,1/2o,0.0
Inhib-19,1/2o (2i-4),0.0
Inhib-19,1/2o (2i/3),0.0
Inhib-19,1/2o (3),0.0
Inhib-19,1/2o/2i,0.0
Inhib-19,1/2o/2i/3,0.0
Inhib-19,1/2o/4,0.0
Inhib-19,10,0.0
Inhib-19,2i (3/4),0.0
Inhib-19,2i/3,0.0
Inhib-19,2i/3 (1-4),0.0
Inhib-19,2i/3/4,0.0
Inhib-19,3 (1-4),0.0
Inhib-19,3 (1-5),0.0
Inhib-19,3/4,0.0
Inhib-19,3/4 (1/2o),0.0
Inhib-19,4,0.0
Inhib-19,4/5,0.0
Inhib-19,4/5/6,0.0
Inhib-19,4/lat 5,0.0
Inhib-19,4/med 5,0.0
Inhib-19,5,0.0
Inhib-19,5/6,0.0
Inhib-19,6/7/8,0.0
Inhib-19,7,0.0
Inhib-19,7-IML,0.0
Inhib-19,7/8,0.0
Inhib-19,9,0.0
Inhib-19,N/A,0.0
Inhib-19,med 5,1.0
Inhib-20,1-4,0.0
Inhib-20,1/2,0.0
Inhib-20,1/2/3,0.0
Inhib-20,1/2o,0.0
Inhib-20,1/2o (2i-4),0.0
Inhib-20,1/2o (2i/3),0.0
Inhib-20,1/2o (3),0.0
Inhib-20,1/2o/2i,0.0
Inhib-20,1/2o/2i/3,0.0
Inhib-20,1/2o/4,0.0
Inhib-20,10,0.0
Inhib-20,2i (3/4),0.0
Inhib-20,2i/3,0.0
Inhib-20,2i/3 (1-4),0.0
Inhib-20,2i/3/4,0.0
Inhib-20,3 (1-4),0.0
Inhib-20,3 (1-5),0.0
Inhib-20,3/4,0.0
Inhib-20,3/4 (1/2o),0.0
Inhib-20,4,0.0
Inhib-20,4/5,0.0
Inhib-20,4/5/6,0.0
Inhib-20,4/lat 5,0.0
Inhib-20,4/med 5,0.0
Inhib-20,5,0.0
Inhib-20,5/6,1.0
Inhib-20,6/7/8,0.0
Inhib-20,7,0.0
Inhib-20,7-IML,0.0
Inhib-20,7/8,0.0
Inhib-20,9,0.0
Inhib-20,N/A,0.0
Inhib-20,med 5,0.0
Inhib-22,1-4,0.0
Inhib-22,1/2,0.0
Inhib-22,1/2/3,0.0
Inhib-22,1/2o,0.0
Inhib-22,1/2o (2i-4),0.0
Inhib-22,1/2o (2i/3),0.0
Inhib-22,1/2o (3),0.0
Inhib-22,1/2o/2i,0.0
Inhib-22,1/2o/2i/3,0.0
Inhib-22,1/2o/4,0.0
Inhib-22,10,0.0
Inhib-22,2i (3/4),0.0
Inhib-22,2i/3,0.0
Inhib-22,2i/3 (1-4),0.0
Inhib-22,2i/3/4,0.0
Inhib-22,3 (1-4),0.0
Inhib-22,3 (1-5),0.0
Inhib-22,3/4,0.0
Inhib-22,3/4 (1/2o),0.0
Inhib-22,4,0.0
Inhib-22,4/5,0.0
Inhib-22,4/5/6,0.0
Inhib-22,4/lat 5,0.0
Inhib-22,4/med 5,0.0
Inhib-22,5,0.0
Inhib-22,5/6,0.0
Inhib-22,6/7/8,0.0
Inhib-22,7,1.0
Inhib-22,7-IML,0.0
Inhib-22,7/8,0.0
Inhib-22,9,0.0
Inhib-22,N/A,0.0
Inhib-22,med 5,0.0
Inhib-23,1-4,0.0
Inhib-23,1/2,0.0
Inhib-23,1/2/3,0.0
Inhib-23,1/2o,0.0
Inhib-23,1/2o (2i-4),0.0
Inhib-23,1/2o (2i/3),0.0
Inhib-23,1/2o (3),0.0
Inhib-23,1/2o/2i,0.0
Inhib-23,1/2o/2i/3,0.0
Inhib-23,1/2o/4,0.0
Inhib-23,10,0.0
Inhib-23,2i (3/4),0.0
Inhib-23,2i/3,0.0
Inhib-23,2i/3 (1-4),0.0
Inhib-23,2i/3/4,0.0
Inhib-23,3 (1-4),0.0
Inhib-23,3 (1-5),0.0
Inhib-23,3/4,0.0
Inhib-23,3/4 (1/2o),0.0
Inhib-23,4,0.0
Inhib-23,4/5,0.0
Inhib-23,4/5/6,0.0
Inhib-23,4/lat 5,0.0
Inhib-23,4/med 5,0.0
Inhib-23,5,0.0
Inhib-23,5/6,0.0
Inhib-23,6/7/8,0.0
Inhib-23,7,0.0
Inhib-23,7-IML,0.0
Inhib-23,7/8,1.0
Inhib-23,9,0.0
Inhib-23,N/A,0.0
Inhib-23,med 5,0.0
Inhib-24,1-4,0.0
Inhib-24,1/2,0.0
Inhib-24,1/2/3,0.0
Inhib-24,1/2o,0.0
Inhib-24,1/2o (2i-4),0.0
Inhib-24,1/2o (2i/3),0.0
Inhib-24,1/2o (3),0.0
Inhib-24,1/2o/2i,0.0
Inhib-24,1/2o/2i/3,0.0
Inhib-24,1/2o/4,0.0
Inhib-24,10,0.0
Inhib-24,2i (3/4),0.0
Inhib-24,2i/3,0.0
Inhib-24,2i/3 (1-4),0.0
Inhib-24,2i/3/4,0.0
Inhib-24,3 (1-4),0.0
Inhib-24,3 (1-5),0.0
Inhib-24,3/4,0.0
Inhib-24,3/4 (1/2o),0.0
Inhib-24,4,0.0
Inhib-24,4/5,0.0
Inhib-24,4/5/6,0.0
Inhib-24,4/lat 5,0.0
Inhib-24,4/med 5,0.0
Inhib-24,5,0.0
Inhib-24,5/6,0.0
Inhib-24,6/7/8,0.0
Inhib-24,7,1.0
Inhib-24,7-IML,0.0
Inhib-24,7/8,0.0
Inhib-24,9,0.0
Inhib-24,N/A,0.0
Inhib-24,med 5,0.0
Inhib-27,1-4,0.0
Inhib-27,1/2,0.0
Inhib-27,1/2/3,0.0
Inhib-27,1/2o,0.0
Inhib-27,1/2o (2i-4),0.0
Inhib-27,1/2o (2i/3),0.0
Inhib-27,1/2o (3),0.0
Inhib-27,1/2o/2i,0.0
Inhib-27,1/2o/2i/3,0.0
Inhib-27,1/2o/4,0.0
Inhib-27,10,0.0
Inhib-27,2i (3/4),0.0
Inhib-27,2i/3,0.0
Inhib-27,2i/3 (1-4),0.0
Inhib-27,2i/3/4,0.0
Inhib-27,3 (1-4),0.0
Inhib-27,3 (1-5),0.0
Inhib-27,3/4,0.0
Inhib-27,3/4 (1/2o),0.0
Inhib-27,4,0.0
Inhib-27,4/5,0.0
Inhib-27,4/5/6,0.0
Inhib-27,4/lat 5,0.0
Inhib-27,4/med 5,0.0
Inhib-27,5,0.0
Inhib-27,5/6,0.0
Inhib-27,6/7/8,0.0
Inhib-27,7,1.0
Inhib-27,7-IML,0.0
Inhib-27,7/8,0.0
Inhib-27,9,0.0
Inhib-27,N/A,0.0
Inhib-27,med 5,0.0
MN-alpha,1-4,0.0
MN-alpha,1/2,0.0
MN-alpha,1/2/3,0.0
MN-alpha,1/2o,0.0
MN-alpha,1/2o (2i-4),0.0
MN-alpha,1/2o (2i/3),0.0
MN-alpha,1/2o (3),0.0
MN-alpha,1/2o/2i,0.0
MN-alpha,1/2o/2i/3,0.0
MN-alpha,1/2o/4,0.0
MN-alpha,10,0.0
MN-alpha,2i (3/4),0.0
MN-alpha,2i/3,0.0
MN-alpha,2i/3 (1-4),0.0
MN-alpha,2i/3/4,0.0
MN-alpha,3 (1-4),0.0
MN-alpha,3 (1-5),0.0
MN-alpha,3/4,0.0
MN-alpha,3/4 (1/2o),0.0
MN-alpha,4,0.0
MN-alpha,4/5,0.0
MN-alpha,4/5/6,0.0
MN-alpha,4/lat 5,0.0
MN-alpha,4/med 5,0.0
MN-alpha,5,0.0
MN-alpha,5/6,0.0
MN-alpha,6/7/8,0.0
MN-alpha,7,0.0
MN-alpha,7-IML,0.0
MN-alpha,7/8,0.0
MN-alpha,9,1.0
MN-alpha,N/A,0.0
MN-alpha,med 5,0.0
MN-gamma,1-4,0.0
MN-gamma,1/2,0.0
MN-gamma,1/2/3,0.0
MN-gamma,1/2o,0.0
MN-gamma,1/2o (2i-4),0.0
MN-gamma,1/2o (2i/3),0.0
MN-gamma,1/2o (3),0.0
MN-gamma,1/2o/2i,0.0
MN-gamma,1/2o/2i/3,0.0
MN-gamma,1/2o/4,0.0
MN-gamma,10,0.0
MN-gamma,2i (3/4),0.0
MN-gamma,2i/3,0.0
MN-gamma,2i/3 (1-4),0.0
MN-gamma,2i/3/4,0.0
MN-gamma,3 (1-4),0.0
MN-gamma,3 (1-5),0.0
MN-gamma,3/4,0.0
MN-gamma,3/4 (1/2o),0.0
MN-gamma,4,0.0
MN-gamma,4/5,0.0
MN-gamma,4/5/6,0.0
MN-gamma,4/lat 5,0.0
MN-gamma,4/med 5,0.0
MN-gamma,5,0.0
MN-gamma,5/6,0.0
MN-gamma,6/7/8,0.0
MN-gamma,7,0.0
MN-gamma,7-IML,0.0
MN-gamma,7/8,0.0
MN-gamma,9,1.0
MN-gamma,N/A,0.0
MN-gamma,med 5,0.0
PGC,1-4,0.0
PGC,1/2,0.0
PGC,1/2/3,0.0
PGC,1/2o,0.0
PGC,1/2o (2i-4),0.0
PGC,1/2o (2i/3),0.0
PGC,1/2o (3),0.0
PGC,1/2o/2i,0.0
PGC,1/2o/2i/3,0.0
PGC,1/2o/4,0.0
PGC,10,0.0
PGC,2i (3/4),0.0
PGC,2i/3,0.0
PGC,2i/3 (1-4),0.0
PGC,2i/3/4,0.0
PGC,3 (1-4),0.0
PGC,3 (1-5),0.0
PGC,3/4,0.0
PGC,3/4 (1/2o),0.0
PGC,4,0.0
PGC,4/5,0.0
PGC,4/5/6,0.0
PGC,4/lat 5,0.0
PGC,4/med 5,0.0
PGC,5,0.0
PGC,5/6,0.0
PGC,6/7/8,0.0
PGC,7,0.0
PGC,7-IML,1.0
PGC,7/8,0.0
PGC,9,0.0
PGC,N/A,0.0
PGC,med 5,0.0
