drg,sc,ligand,receptor,pathway,modality,value
Mrgpra3,Excit-25,Calca,Calcrl,CGRP,pain,0.10963821774677879
Mrgpra3,Excit-29,Calca,Calcrl,CGRP,pain,0.06286608162869385
Mrgpra3,Excit-31,Calca,Calcrl,CGRP,pain,0.05545963890292704
Mrgpra3,Excit-32,Calca,Calcrl,CGRP,pain,0.057901976496209706
Mrgpra3,Inhib-07,Calca,Calcrl,CGRP,pain,0.07721309294992415
Mrgpra3,Inhib-09,Calca,Calcrl,CGRP,pain,0.05103823123180602
Mrgpra3,Inhib-13,Calca,Calcrl,CGRP,pain,0.347618536236014
Mrgpra3,MN-alpha,Calca,Calcrl,CGRP,pain,0.0868516669574265
Mrgpra3/Mrgprb4,Excit-01,Calca,Calcrl,CGRP,pain,0.10180537880903863
Mrgpra3/Mrgprb4,Excit-02,Calca,Calcrl,CGRP,pain,0.3024324607224603
Mrgpra3/Mrgprb4,Excit-06,Calca,Calcrl,CGRP,pain,0.09228588301439739
Mrgpra3/Mrgprb4,Excit-11,Calca,Calcrl,CGRP,pain,0.11491698998288676
Mrgpra3/Mrgprb4,Excit-22,Calca,Calcrl,CGRP,pain,0.23409947964141445
Mrgpra3/Mrgprb4,Excit-24,Calca,Calcrl,CGRP,pain,0.114464302346807
Mrgpra3/Mrgprb4,Inhib-13,Calca,Calcrl,CGRP,pain,0.11637144923908789
Mrgprd/Gm7271,Excit-02,Calca,Calcrl,CGRP,pain,0.1439296744683867
Mrgprd/Gm7271,Excit-11,Calca,Calcrl,CGRP,pain,0.05468978071868526
Mrgprd/Gm7271,Excit-22,Calca,Calcrl,CGRP,pain,0.11140954187760975
Mrgprd/Gm7271,Excit-24,Calca,Calcrl,CGRP,pain,0.054474343579625606
Mrgprd/Gm7271,Inhib-13,Calca,Calcrl,CGRP,pain,0.05538196781650038
Mrgprd/Lpar3,Excit-02,Calca,Calcrl,CGRP,pain,0.10538770432993642
Mrgprd/Lpar3,Excit-22,Calca,Calcrl,CGRP,pain,0.08157592172912259
S100b/Ntrk3/Gfra1,Excit-02,Calca,Calcrl,CGRP,pain,0.07512332960886507
S100b/Ntrk3/Gfra1,Excit-22,Calca,Calcrl,CGRP,pain,0.05814961902024336
S100b/Prokr2,Excit-01,Calca,Calcrl,CGRP,pain,0.1201856933642896
S100b/Prokr2,Excit-02,Calca,Calcrl,CGRP,pain,0.357034720689729
S100b/Prokr2,Excit-06,Calca,Calcrl,CGRP,pain,0.10894751306437189
S100b/Prokr2,Excit-11,Calca,Calcrl,CGRP,pain,0.13566452266080212
S100b/Prokr2,Excit-22,Calca,Calcrl,CGRP,pain,0.2763646538725401
S100b/Prokr2,Excit-24,Calca,Calcrl,CGRP,pain,0.13513010514714857
S100b/Prokr2,Inhib-13,Calca,Calcrl,CGRP,pain,0.13738157529811446
S100b/Smr2,Excit-01,Calca,Calcrl,CGRP,pain,0.3366218644845289
S100b/Smr2,Excit-02,Calca,Calcrl,CGRP,pain,1.0
S100b/Smr2,Excit-06,Calca,Calcrl,CGRP,pain,0.30514542914455
S100b/Smr2,Excit-11,Calca,Calcrl,CGRP,pain,0.3799757132827918
S100b/Smr2,Excit-12,Calca,Calcrl,CGRP,pain,0.13622413605887373
S100b/Smr2,Excit-21,Calca,Calcrl,CGRP,pain,0.09282510032906198
S100b/Smr2,Excit-22,Calca,Calcrl,CGRP,pain,0.7740554009387425
S100b/Smr2,Excit-24,Calca,Calcrl,CGRP,pain,0.3784788910336247
S100b/Smr2,Excit-25,Calca,Calcrl,CGRP,pain,0.12136042269625526
S100b/Smr2,Excit-29,Calca,Calcrl,CGRP,pain,0.06958754343614573
S100b/Smr2,Excit-31,Calca,Calcrl,CGRP,pain,0.0613892250181042
S100b/Smr2,Excit-32,Calca,Calcrl,CGRP,pain,0.06409269036786311
S100b/Smr2,Inhib-07,Calca,Calcrl,CGRP,pain,0.0854684962111522
S100b/Smr2,Inhib-09,Calca,Calcrl,CGRP,pain,0.05649509307299167
S100b/Smr2,Inhib-13,Calca,Calcrl,CGRP,pain,0.3847849168078588
S100b/Smr2,MN-alpha,Calca,Calcrl,CGRP,pain,0.09613759900924097
Zcchc12/Dcn,Excit-02,Calca,Calcrl,CGRP,pain,0.08667264374165057
Zcchc12/Dcn,Excit-22,Calca,Calcrl,CGRP,pain,0.06708942800186413
Zcchc12/Sstr2,Excit-01,Calca,Calcrl,CGRP,pain,0.0567120510792117
Zcchc12/Sstr2,Excit-02,Calca,Calcrl,CGRP,pain,0.16847405668688578
Zcchc12/Sstr2,Excit-06,Calca,Calcrl,CGRP,pain,0.051409088327443
Zcchc12/Sstr2,Excit-11,Calca,Calcrl,CGRP,pain,0.06401604985924492
Zcchc12/Sstr2,Excit-22,Calca,Calcrl,CGRP,pain,0.1304082534965438
Zcchc12/Sstr2,Excit-24,Calca,Calcrl,CGRP,pain,0.06376387414278854
Zcchc12/Sstr2,Inhib-13,Calca,Calcrl,CGRP,pain,0.06482627588654583
Atf3/Gfra3/Gal,Excit-12,Calca,Ramp1,CGRP,pain,0.0637147208566432
Atf3/Gfra3/Gal,MN-alpha,Calca,Ramp1,CGRP,pain,0.11550637458470886
Atf3/Gfra3/Gal,MN-gamma,Calca,Ramp1,CGRP,pain,0.10639246742702203
Atf3/Mrgprd,Excit-12,Calca,Ramp1,CGRP,pain,0.07562020935642508
Atf3/Mrgprd,MN-alpha,Calca,Ramp1,CGRP,pain,0.13708945296566621
Atf3/Mrgprd,MN-gamma,Calca,Ramp1,CGRP,pain,0.12627255605309912
Atf3/S100b/Gal,Excit-11,Calca,Ramp1,CGRP,pain,0.05185338179358212
Atf3/S100b/Gal,Excit-12,Calca,Ramp1,CGRP,pain,0.14581737042998377
Atf3/S100b/Gal,Excit-29,Calca,Ramp1,CGRP,pain,0.05164518661868678
Atf3/S100b/Gal,Inhib-18,Calca,Ramp1,CGRP,pain,0.05015945542672052
Atf3/S100b/Gal,MN-alpha,Calca,Ramp1,CGRP,pain,0.26434763557607016
Atf3/S100b/Gal,MN-gamma,Calca,Ramp1,CGRP,pain,0.24348956764123533
Atf3/S100b/Gal,PGC,Calca,Ramp1,CGRP,pain,0.06072591197793366
Cldn9,Excit-06,Calca,Ramp1,CGRP,pain,0.06057297508243918
Cldn9,Excit-11,Calca,Ramp1,CGRP,pain,0.13364116958500336
Cldn9,Excit-12,Calca,Ramp1,CGRP,pain,0.375813558460803
Cldn9,Excit-14,Calca,Ramp1,CGRP,pain,0.07782759716044363
Cldn9,Excit-16,Calca,Ramp1,CGRP,pain,0.07426637624781493
Cldn9,Excit-20,Calca,Ramp1,CGRP,pain,0.06331596874078968
Cldn9,Excit-21,Calca,Ramp1,CGRP,pain,0.128421578308481
Cldn9,Excit-29,Calca,Ramp1,CGRP,pain,0.13310459037430253
Cldn9,Excit-31,Calca,Ramp1,CGRP,pain,0.05710498996062971
Cldn9,Excit-32,Calca,Ramp1,CGRP,pain,0.06393400053025947
Cldn9,Inhib-01,Calca,Ramp1,CGRP,pain,0.10574199391866973
Cldn9,Inhib-03,Calca,Ramp1,CGRP,pain,0.0998655518986254
Cldn9,Inhib-18,Calca,Ramp1,CGRP,pain,0.12927543116972645
Cldn9,Inhib-22,Calca,Ramp1,CGRP,pain,0.053211727266490254
Cldn9,MN-alpha,Calca,Ramp1,CGRP,pain,0.68130035059331
Cldn9,MN-gamma,Calca,Ramp1,CGRP,pain,0.6275430738704292
Cldn9,PGC,Calca,Ramp1,CGRP,pain,0.15650824729528962
Mrgpra3,Excit-06,Calca,Ramp1,CGRP,pain,0.08032027359514773
Mrgpra3,Excit-11,Calca,Ramp1,CGRP,pain,0.17720931306467963
Mrgpra3,Excit-12,Calca,Ramp1,CGRP,pain,0.49833193425377675
Mrgpra3,Excit-14,Calca,Ramp1,CGRP,pain,0.10320004735894261
Mrgpra3,Excit-16,Calca,Ramp1,CGRP,pain,0.09847783852495676
Mrgpra3,Excit-20,Calca,Ramp1,CGRP,pain,0.0839575062192448
Mrgpra3,Excit-21,Calca,Ramp1,CGRP,pain,0.17028809120270996
Mrgpra3,Excit-29,Calca,Ramp1,CGRP,pain,0.1764978045255943
Mrgpra3,Excit-31,Calca,Ramp1,CGRP,pain,0.07572169620269613
Mrgpra3,Excit-32,Calca,Ramp1,CGRP,pain,0.08477702156174123
Mrgpra3,Inhib-01,Calca,Ramp1,CGRP,pain,0.14021477185964218
Mrgpra3,Inhib-03,Calca,Ramp1,CGRP,pain,0.1324225603961372
Mrgpra3,Inhib-14,Calca,Ramp1,CGRP,pain,0.051745654539546396
Mrgpra3,Inhib-18,Calca,Ramp1,CGRP,pain,0.17142030726658825
Mrgpra3,Inhib-22,Calca,Ramp1,CGRP,pain,0.07055919717824718
Mrgpra3,MN-alpha,Calca,Ramp1,CGRP,pain,0.9034099858170799
Mrgpra3,MN-gamma,Calca,Ramp1,CGRP,pain,0.8321273854786392
Mrgpra3,PGC,Calca,Ramp1,CGRP,pain,0.20753125012509283
Mrgpra3/Mrgprb4,Excit-11,Calca,Ramp1,CGRP,pain,0.059323949761984844
Mrgpra3/Mrgprb4,Excit-12,Calca,Ramp1,CGRP,pain,0.16682542311799142
Mrgpra3/Mrgprb4,Excit-21,Calca,Ramp1,CGRP,pain,0.05700694840957185
Mrgpra3/Mrgprb4,Excit-29,Calca,Ramp1,CGRP,pain,0.05908575970245611
Mrgpra3/Mrgprb4,Inhib-18,Calca,Ramp1,CGRP,pain,0.05738597774912304
Mrgpra3/Mrgprb4,MN-alpha,Calca,Ramp1,CGRP,pain,0.3024324607224603
Mrgpra3/Mrgprb4,MN-gamma,Calca,Ramp1,CGRP,pain,0.27856935032352853
Mrgpra3/Mrgprb4,PGC,Calca,Ramp1,CGRP,pain,0.0694747541398646
Mrgprd/Gm7271,Excit-12,Calca,Ramp1,CGRP,pain,0.0793933587190503
Mrgprd/Gm7271,MN-alpha,Calca,Ramp1,CGRP,pain,0.1439296744683867
Mrgprd/Gm7271,MN-gamma,Calca,Ramp1,CGRP,pain,0.13257305718161558
Mrgprd/Lpar3,Excit-12,Calca,Ramp1,CGRP,pain,0.058133139294229655
Mrgprd/Lpar3,MN-alpha,Calca,Ramp1,CGRP,pain,0.10538770432993644
Mrgprd/Lpar3,MN-gamma,Calca,Ramp1,CGRP,pain,0.09707220004475611
S100b/Ntrk3/Gfra1,MN-alpha,Calca,Ramp1,CGRP,pain,0.07512332960886509
S100b/Ntrk3/Gfra1,MN-gamma,Calca,Ramp1,CGRP,pain,0.06919580349705393
S100b/Prokr2,Excit-11,Calca,Ramp1,CGRP,pain,0.07003451211184349
S100b/Prokr2,Excit-12,Calca,Ramp1,CGRP,pain,0.1969446937163862
S100b/Prokr2,Excit-21,Calca,Ramp1,CGRP,pain,0.06729919088104593
S100b/Prokr2,Excit-29,Calca,Ramp1,CGRP,pain,0.06975331834986516
S100b/Prokr2,Inhib-01,Calca,Ramp1,CGRP,pain,0.055413978917007174
S100b/Prokr2,Inhib-03,Calca,Ramp1,CGRP,pain,0.05233443575597872
S100b/Prokr2,Inhib-18,Calca,Ramp1,CGRP,pain,0.06774665156055301
S100b/Prokr2,MN-alpha,Calca,Ramp1,CGRP,pain,0.357034720689729
S100b/Prokr2,MN-gamma,Calca,Ramp1,CGRP,pain,0.3288632772682193
S100b/Prokr2,PGC,Calca,Ramp1,CGRP,pain,0.08201797975012148
S100b/Smr2,Excit-06,Calca,Ramp1,CGRP,pain,0.08890788773217168
S100b/Smr2,Excit-11,Calca,Ramp1,CGRP,pain,0.19615602644064697
S100b/Smr2,Excit-12,Calca,Ramp1,CGRP,pain,0.5516121606770437
S100b/Smr2,Excit-14,Calca,Ramp1,CGRP,pain,0.11423390152767063
S100b/Smr2,Excit-16,Calca,Ramp1,CGRP,pain,0.10900680761890129
S100b/Smr2,Excit-20,Calca,Ramp1,CGRP,pain,0.09293400287501838
S100b/Smr2,Excit-21,Calca,Ramp1,CGRP,pain,0.1884948073146376
S100b/Smr2,Excit-29,Calca,Ramp1,CGRP,pain,0.1953684454417035
S100b/Smr2,Excit-31,Calca,Ramp1,CGRP,pain,0.08381764358538767
S100b/Smr2,Excit-32,Calca,Ramp1,CGRP,pain,0.09384113845616343
S100b/Smr2,Inhib-01,Calca,Ramp1,CGRP,pain,0.15520613460213897
S100b/Smr2,Inhib-03,Calca,Ramp1,CGRP,pain,0.14658080215525734
S100b/Smr2,Inhib-14,Calca,Ramp1,CGRP,pain,0.05727815205932839
S100b/Smr2,Inhib-18,Calca,Ramp1,CGRP,pain,0.18974807668475005
S100b/Smr2,Inhib-22,Calca,Ramp1,CGRP,pain,0.07810318491712337
S100b/Smr2,MN-alpha,Calca,Ramp1,CGRP,pain,1.0
S100b/Smr2,MN-gamma,Calca,Ramp1,CGRP,pain,0.9210960677239249
S100b/Smr2,PGC,Calca,Ramp1,CGRP,pain,0.2297198983664026
Zcchc12/Dcn,MN-alpha,Calca,Ramp1,CGRP,pain,0.08667264374165057
Zcchc12/Dcn,MN-gamma,Calca,Ramp1,CGRP,pain,0.079833831329671
Zcchc12/Sstr2,Excit-12,Calca,Ramp1,CGRP,pain,0.09293233842707979
Zcchc12/Sstr2,MN-alpha,Calca,Ramp1,CGRP,pain,0.16847405668688578
Zcchc12/Sstr2,MN-gamma,Calca,Ramp1,CGRP,pain,0.15518079112778813
Atf3/Gfra3/Gal,Excit-02,Adcyap1,Adcyap1r1,PACAP,pain,0.15038376607031456
Atf3/Gfra3/Gal,Excit-05,Adcyap1,Adcyap1r1,PACAP,pain,0.06770007996920228
Atf3/Gfra3/Gal,Excit-12,Adcyap1,Adcyap1r1,PACAP,pain,0.06651943868148917
Atf3/Gfra3/Gal,Excit-13,Adcyap1,Adcyap1r1,PACAP,pain,0.13103026755121094
Atf3/Gfra3/Gal,Excit-14,Adcyap1,Adcyap1r1,PACAP,pain,0.11346244804596262
Atf3/Gfra3/Gal,Excit-18,Adcyap1,Adcyap1r1,PACAP,pain,0.06530472624155773
Atf3/Gfra3/Gal,Excit-19,Adcyap1,Adcyap1r1,PACAP,pain,0.06647992868855038
Atf3/Gfra3/Gal,Excit-21,Adcyap1,Adcyap1r1,PACAP,pain,0.07399156816366899
Atf3/Gfra3/Gal,Excit-22,Adcyap1,Adcyap1r1,PACAP,pain,0.1622645687198071
Atf3/Gfra3/Gal,Excit-25,Adcyap1,Adcyap1r1,PACAP,pain,0.05194275521809885
Atf3/Gfra3/Gal,Excit-29,Adcyap1,Adcyap1r1,PACAP,pain,0.07320848464773619
Atf3/Gfra3/Gal,Excit-30,Adcyap1,Adcyap1r1,PACAP,pain,0.0604142700417589
Atf3/Gfra3/Gal,Excit-31,Adcyap1,Adcyap1r1,PACAP,pain,0.0779722118519439
Atf3/Gfra3/Gal,Excit-32,Adcyap1,Adcyap1r1,PACAP,pain,0.06083772014125232
Atf3/Gfra3/Gal,Excit-34,Adcyap1,Adcyap1r1,PACAP,pain,0.07045304898298814
Atf3/Gfra3/Gal,Excit-38,Adcyap1,Adcyap1r1,PACAP,pain,0.12249267035793215
Atf3/Gfra3/Gal,Inhib-01,Adcyap1,Adcyap1r1,PACAP,pain,0.07404003962976935
Atf3/Gfra3/Gal,Inhib-04,Adcyap1,Adcyap1r1,PACAP,pain,0.0810627444554292
Atf3/Gfra3/Gal,Inhib-05,Adcyap1,Adcyap1r1,PACAP,pain,0.09851439705940221
Atf3/Gfra3/Gal,Inhib-08,Adcyap1,Adcyap1r1,PACAP,pain,0.059938478231144635
Atf3/Gfra3/Gal,Inhib-09,Adcyap1,Adcyap1r1,PACAP,pain,0.07478744990668393
Atf3/Gfra3/Gal,Inhib-11,Adcyap1,Adcyap1r1,PACAP,pain,0.07958629406560988
Atf3/Gfra3/Gal,Inhib-12,Adcyap1,Adcyap1r1,PACAP,pain,0.07332447942940638
Atf3/Gfra3/Gal,Inhib-14,Adcyap1,Adcyap1r1,PACAP,pain,0.0722945104043994
Atf3/Gfra3/Gal,Inhib-15,Adcyap1,Adcyap1r1,PACAP,pain,0.08408891721467394
Atf3/Gfra3/Gal,Inhib-18,Adcyap1,Adcyap1r1,PACAP,pain,0.09480197000761505
Atf3/Gfra3/Gal,Inhib-19,Adcyap1,Adcyap1r1,PACAP,pain,0.4999152607397528
Atf3/Gfra3/Gal,Inhib-22,Adcyap1,Adcyap1r1,PACAP,pain,0.06575173509504896
Atf3/Gfra3/Gal,Inhib-23,Adcyap1,Adcyap1r1,PACAP,pain,0.11161818162475395
Atf3/Gfra3/Gal,Inhib-24,Adcyap1,Adcyap1r1,PACAP,pain,0.061878080667424736
Atf3/Gfra3/Gal,MN-alpha,Adcyap1,Adcyap1r1,PACAP,pain,0.08290767587255105
Atf3/Gfra3/Gal,MN-gamma,Adcyap1,Adcyap1r1,PACAP,pain,0.07755455504771065
Atf3/Gfra3/Gal,PGC,Adcyap1,Adcyap1r1,PACAP,pain,0.07684621118422587
Atf3/Mrgprd,Excit-02,Adcyap1,Adcyap1r1,PACAP,pain,0.10750571463855967
Atf3/Mrgprd,Excit-13,Adcyap1,Adcyap1r1,PACAP,pain,0.0936703669582807
Atf3/Mrgprd,Excit-14,Adcyap1,Adcyap1r1,PACAP,pain,0.08111155798637423
Atf3/Mrgprd,Excit-21,Adcyap1,Adcyap1r1,PACAP,pain,0.05289478126876846
Atf3/Mrgprd,Excit-22,Adcyap1,Adcyap1r1,PACAP,pain,0.11599901290265678
Atf3/Mrgprd,Excit-29,Adcyap1,Adcyap1r1,PACAP,pain,0.0523349738161298
Atf3/Mrgprd,Excit-31,Adcyap1,Adcyap1r1,PACAP,pain,0.05574044709834595
Atf3/Mrgprd,Excit-34,Adcyap1,Adcyap1r1,PACAP,pain,0.05036517954896929
Atf3/Mrgprd,Excit-38,Adcyap1,Adcyap1r1,PACAP,pain,0.08756704535952219
Atf3/Mrgprd,Inhib-01,Adcyap1,Adcyap1r1,PACAP,pain,0.052929432346732974
Atf3/Mrgprd,Inhib-04,Adcyap1,Adcyap1r1,PACAP,pain,0.05794979405668789
Atf3/Mrgprd,Inhib-05,Adcyap1,Adcyap1r1,PACAP,pain,0.07042555812244994
Atf3/Mrgprd,Inhib-09,Adcyap1,Adcyap1r1,PACAP,pain,0.05346373786419378
Atf3/Mrgprd,Inhib-11,Adcyap1,Adcyap1r1,PACAP,pain,0.056894315407405416
Atf3/Mrgprd,Inhib-12,Adcyap1,Adcyap1r1,PACAP,pain,0.0524178956781343
Atf3/Mrgprd,Inhib-14,Adcyap1,Adcyap1r1,PACAP,pain,0.051681595750406824
Atf3/Mrgprd,Inhib-15,Adcyap1,Adcyap1r1,PACAP,pain,0.06011313172007792
Atf3/Mrgprd,Inhib-18,Adcyap1,Adcyap1r1,PACAP,pain,0.06777163387467383
Atf3/Mrgprd,Inhib-19,Adcyap1,Adcyap1r1,PACAP,pain,0.35737732049761395
Atf3/Mrgprd,Inhib-23,Adcyap1,Adcyap1r1,PACAP,pain,0.07979313655847069
Atf3/Mrgprd,MN-alpha,Adcyap1,Adcyap1r1,PACAP,pain,0.059268690874074915
Atf3/Mrgprd,MN-gamma,Adcyap1,Adcyap1r1,PACAP,pain,0.05544187435751062
Atf3/Mrgprd,PGC,Adcyap1,Adcyap1r1,PACAP,pain,0.05493549647348978
Atf3/S100b/Gal,Excit-01,Adcyap1,Adcyap1r1,PACAP,pain,0.09366961005359481
Atf3/S100b/Gal,Excit-02,Adcyap1,Adcyap1r1,PACAP,pain,0.30081851441738994
Atf3/S100b/Gal,Excit-03,Adcyap1,Adcyap1r1,PACAP,pain,0.08189424488735866
Atf3/S100b/Gal,Excit-04,Adcyap1,Adcyap1r1,PACAP,pain,0.0654440132297308
Atf3/S100b/Gal,Excit-05,Adcyap1,Adcyap1r1,PACAP,pain,0.13542311124693945
Atf3/S100b/Gal,Excit-06,Adcyap1,Adcyap1r1,PACAP,pain,0.0840610655968716
Atf3/S100b/Gal,Excit-11,Adcyap1,Adcyap1r1,PACAP,pain,0.05945206763013872
Atf3/S100b/Gal,Excit-12,Adcyap1,Adcyap1r1,PACAP,pain,0.1330614284170013
Atf3/S100b/Gal,Excit-13,Adcyap1,Adcyap1r1,PACAP,pain,0.26210495626262353
Atf3/S100b/Gal,Excit-14,Adcyap1,Adcyap1r1,PACAP,pain,0.22696336150663982
Atf3/S100b/Gal,Excit-16,Adcyap1,Adcyap1r1,PACAP,pain,0.07855669238637053
Atf3/S100b/Gal,Excit-18,Adcyap1,Adcyap1r1,PACAP,pain,0.130631591732012
Atf3/S100b/Gal,Excit-19,Adcyap1,Adcyap1r1,PACAP,pain,0.13298239503666337
Atf3/S100b/Gal,Excit-20,Adcyap1,Adcyap1r1,PACAP,pain,0.08338826579738208
Atf3/S100b/Gal,Excit-21,Adcyap1,Adcyap1r1,PACAP,pain,0.14800822054157636
