,CSF-cN,Excit-01,Excit-02,Excit-03,Excit-04,Excit-05,Excit-06,Excit-08,Excit-09,Excit-10,Excit-11,Excit-12,Excit-13,Excit-14,Excit-15,Excit-16,Excit-17,Excit-18,Excit-19,Excit-20,Excit-21,Excit-22,Excit-23,Excit-24,Excit-25,Excit-29,Excit-30,Excit-31,Excit-32,Excit-34,Excit-38,Inhib-01,Inhib-02,Inhib-03,Inhib-04,Inhib-05,Inhib-06,Inhib-07,Inhib-08,Inhib-09,Inhib-10,Inhib-11,Inhib-12,Inhib-13,Inhib-14,Inhib-15,Inhib-16,Inhib-17,Inhib-18,Inhib-19,Inhib-20,Inhib-22,Inhib-23,Inhib-24,Inhib-27,MN-alpha,MN-gamma,PGC
Atf3/Gfra3/Gal,0.0,0.022054629755596678,0.0742967989365263,0.010441754499613024,0.008463917524376788,0.017323536851774925,0.025852290416356477,0.0,0.0,0.0017189074068529652,0.029150514824770456,0.04264969172498592,0.035556155923226355,0.033151340244941666,0.011623850547502246,0.013294913472749963,0.0,0.01632618156038943,0.016619982172137594,0.016635007481218513,0.03793734790052823,0.07822241076456435,0.015852689592859664,0.022495254163052234,0.022005491343543033,0.03572393422732247,0.019518612447570215,0.0289464346590046,0.024925866389227058,0.02118111614142029,0.03238953814709016,0.024269792325762346,0.008612782192666106,0.012285870568336087,0.021267433205778927,0.024628599264850552,0.01295422153207664,0.011137751499687768,0.018499330096215842,0.021557601436796133,0.0,0.02000037061694671,0.01999144920022759,0.01759805583328755,0.023681481541282634,0.026876043197792986,0.01582656587817823,0.01282103772931886,0.034585705924331404,0.1249788151849382,0.007424777856341218,0.023316396457163636,0.034103007858964765,0.0165836922725822,0.0,0.05712638528155541,0.050357031551987126,0.03170017725558889
Atf3/Mrgprd,0.0,0.020738803301103184,0.07153834245056166,0.007591267426795201,0.006225229952515287,0.012628462959633917,0.026283841812313705,0.0,0.0,0.0012823674286343058,0.03180735114601671,0.04363832679480981,0.027133734637514593,0.02616754372003913,0.012681590581531007,0.011191709347981443,0.0,0.011671192056381178,0.01188122300288949,0.015233821101601309,0.0378911521948648,0.07585032287540025,0.01736768443891435,0.023427973044863472,0.020766061814640267,0.035138677637609646,0.016659749781735598,0.025896654780975345,0.023131875372087107,0.01732891614834418,0.024237259489020627,0.02024859220047289,0.006157069535124548,0.011033285921244165,0.015676378227663847,0.017606389530612485,0.009762631437604974,0.009805679546165392,0.015379196012504301,0.016934567360637476,0.0,0.014361407183604362,0.015119138405758323,0.018152911439651587,0.01997246490887135,0.02264252425213737,0.013310005496079243,0.012054620353463465,0.0306243650915346,0.08934433012440349,0.009859087972693673,0.020466067704090825,0.02783157223773876,0.012481811971041722,0.0,0.05868742754987521,0.051106434473472656,0.02924080389053598
Atf3/S100b/Gal,0.0,0.04585278144493973,0.1436494716778891,0.020535855357908413,0.016446831836920934,0.03397587556806836,0.048252691161438405,0.0,0.0,0.0032899428528874327,0.054469768564090915,0.08057795583178759,0.06636962688241531,0.0647383435506304,0.0111341031337046,0.026942318179614608,0.0,0.032657897933003,0.03324559875916584,0.02929792320459603,0.05900379673840027,0.13691306239621995,0.01498398714843575,0.04208339320314273,0.03565822397003888,0.05706511111218723,0.031542781218963756,0.050174241492578736,0.04241514965879578,0.03630771049903703,0.06178903347958357,0.04766851635267719,0.017228484243352136,0.025095815807827,0.042830838786893095,0.04926554798188442,0.024521551283661975,0.022996247796694416,0.031033518597576318,0.041504129591590715,0.0,0.03983117274025523,0.039846878347428984,0.03749539940318593,0.04340167079357921,0.04605400515904691,0.02711783502909788,0.0196233481537631,0.06157802604481216,0.25,0.00223754438644666,0.04085473454688955,0.06258279971053532,0.032075494669229446,0.0,0.11533169828730096,0.10273916630013766,0.057361045793742904
Cldn9,0.0,0.08122816743279303,0.3419546201350954,0.01530533879208977,0.014184896103821532,0.02623558352180906,0.144172488984332,0.0,0.0,0.0033288709090663776,0.18983116613108217,0.23712204977233095,0.08389412752193456,0.0768076808810406,0.12174307480377808,0.03538747860191623,0.0,0.019027721001480927,0.019370137631464505,0.07909199179498391,0.25432431128784977,0.42911979047658216,0.1678268158220976,0.13209947623968832,0.12590026765008852,0.22606899221706941,0.08972432585891521,0.133380136646245,0.12884907069904186,0.07881010171914024,0.06454484065310354,0.06888436712211786,0.0100379636231771,0.04060423332535987,0.02952779032164989,0.02870396324672972,0.027520366855771562,0.03324746800020338,0.07487837205354393,0.05149519264354477,0.0,0.02488448304579319,0.03442129493935189,0.08122039404930713,0.08347853225874896,0.10836959525628183,0.0635262226623182,0.07780542581894875,0.1482492575749937,0.14565941323379036,0.12128672165389164,0.10053139605711797,0.1080610084642189,0.032052073550845564,0.0,0.28839639628064084,0.24159840456069379,0.14673532368148412
Mrgpra3,0.0,0.07888767187155012,0.24528664321697585,0.0018981983208338844,0.001727888314954477,0.0032389291189408222,0.09757022563727967,0.0,0.0,0.0003985878257818759,0.14020075374790633,0.1687021909532332,0.009844617254516458,0.03267317164260314,0.013253270069914265,0.026671294736864512,0.0,0.002446274857709272,0.002490297218176149,0.0325730176596302,0.08626807554365902,0.20789503282084018,0.018265644508819148,0.0929753090844345,0.03908353270140324,0.07981756301127638,0.01005057857641957,0.044994532506828055,0.047042854476860935,0.008932303265951395,0.007704120836012485,0.04008131923854496,0.0012905180831728215,0.034977502653333686,0.01087152486446962,0.0036902886899393187,0.003262738670698389,0.029986885517038653,0.008444696762404573,0.017729449770341767,0.0,0.003164336590157664,0.013838480826741998,0.08874071252769587,0.029542209779730724,0.02029793969404416,0.011619460997071434,0.01752050729093423,0.05594158399899423,0.018726518028868194,0.01309622836886124,0.03258105017637535,0.03003902493084573,0.006707796715489267,0.0,0.2590436538521673,0.224028265973009,0.07114095433929284
Mrgpra3/Mrgprb4,0.0,0.02590439003858311,0.07838876543605859,0.0003180840005631298,0.00028148652786967945,0.0005389327552013973,0.030977108626620155,0.0,0.0,6.312520113139561e-05,0.04491698623601894,0.05385133409889139,0.0015057094068027372,0.00972716955395103,0.0017464895720491883,0.008576805691496985,0.0,0.0004321393473711515,0.0004399159854140687,0.009605824864404986,0.024342010365659514,0.06309107830454046,0.0024057152929662,0.029642387960959634,0.01077816578487263,0.022746985216209357,0.0014073037991941028,0.01269519726073147,0.013520237790836897,0.001280401731358665,0.0012136585524341356,0.012516420297196637,0.00022797260106544026,0.011378999784570992,0.003159307289061809,0.0006518968794761015,0.0005080853163380319,0.009794451124978168,0.0011986964558734728,0.005046918558713306,0.0,0.0005503312091089416,0.004085098033356613,0.029372566117853587,0.008443269627307567,0.004584379862275697,0.002588995980092016,0.004319253175918202,0.016207475144828835,0.0033080768720760625,0.0016943556506834325,0.009101377587884577,0.008042022411378281,0.0016204252139675299,0.0,0.08450874189760267,0.07327674170784695,0.021601314501419302
Mrgprd/Gm7271,0.0,0.013112118766254306,0.04669686050330241,0.0004324198516046737,0.000500070137680281,0.0007883004613023776,0.019473751783743682,0.0,0.0,0.00013923707590833133,0.02741727318782876,0.03297256366633527,0.004144420357060386,0.00648968655363716,0.009285556092750846,0.004506292479521722,0.0,0.00026384538868972094,0.00026859346381783583,0.008043131196556785,0.025038626389396846,0.04827688877732092,0.012814451417095774,0.01835916449872819,0.011701030613292395,0.02245078169734606,0.005947145460967885,0.012334823981443503,0.01258861367198048,0.004893359825614804,0.0027765760779460314,0.007534610325342056,0.00013919010130557992,0.0059301933648660725,0.0015757638354544216,0.0003980197281208521,0.0012539106997926498,0.004920608427528845,0.004782231637836773,0.003922983560692577,0.0,0.00045562417347361504,0.0023794196907888326,0.01463324218939347,0.007408231546495683,0.007849875741181388,0.004563096451764581,0.0065273274971494565,0.014193639678732635,0.002019767080776251,0.009590829471564456,0.009015224682757172,0.008345226428994315,0.0016709382401189207,0.0,0.045908175223520815,0.03906125890023851,0.016093957153053336
Mrgprd/Lpar3,0.0,0.010188760660092172,0.039022296866476895,0.0006574461281956683,0.000699100439966944,0.001169514692405951,0.016510791075595936,0.0,0.0,0.00018384661544240143,0.022821439067421758,0.027645259145911146,0.0052077416588809,0.0061594071763138546,0.010514895962858106,0.0036928407809989124,0.0,0.000569849719754264,0.0005801045485180529,0.007599969429103443,0.024491557015179303,0.04403605802032085,0.014507793406033004,0.015435389453609834,0.011660595663325753,0.021809635112038796,0.00693911269599749,0.01214563863800234,0.012179737615848073,0.005796341894118378,0.0036341592268179096,0.006591247584053476,0.0003006209076287049,0.004727204542610881,0.001621345692605575,0.0008596376523868813,0.0016128466835163267,0.0038710549238488213,0.005627411935332605,0.00392644855298482,0.0,0.0008452145913461481,0.002323533616534546,0.011123158802124907,0.007265001312762847,0.008627105636210242,0.005034824761824281,0.0068621757492755096,0.013677521452605102,0.004362265759750511,0.010782950033259197,0.008960264330844635,0.00864573678796898,0.0019419460583694225,0.0,0.03649697410575743,0.030811951727698343,0.014686877888416893
Nppb,0.0,0.003005355318633793,0.014377812498879816,0.0003823265072113685,0.0004138183221202835,0.0006835563456343121,0.0063840650865381425,0.0,0.0,0.00011022018874553657,0.008533366735327431,0.010415772114239014,0.0031583288447531678,0.002638558452656738,0.006542638486378918,0.0012022844638402681,0.0,0.0003113503978455345,0.0003169533575465946,0.0035808205368532556,0.012447628393987503,0.019720067245012626,0.009027631813278826,0.005873788484596993,0.006039018660894884,0.010937444074904917,0.004285067798914036,0.006089085375984014,0.005996537108585401,0.00356594929359506,0.0021831353436659795,0.0025308068116926476,0.00016425109278152378,0.0014829537440391389,0.0006146520398357759,0.00046968264753920506,0.0009727908699459385,0.0011489595879724305,0.003467707645389147,0.0018411088419578612,0.0,0.00047340969149002566,0.000939633579743132,0.0031290596289258936,0.0035264883699336227,0.004937340716880199,0.002893404517574887,0.0038327619637394637,0.006594132522404346,0.0023834234408186905,0.006721808173010234,0.004528967320507214,0.00447437767254905,0.0010324920101278765,0.0,0.011902300146969429,0.009782561618891716,0.006501133575108881
S100b/Baiap2l1,0.0,0.0015677242000393062,0.005380024545273072,0.0006846064220811087,0.0005579132760872676,0.0011372193330489026,0.0019197034481255074,0.0,0.0,0.0001140560348346211,0.002225893147773209,0.003170260024077637,0.002384496873540752,0.002234338128175772,0.0009376763728121582,0.0009111987879593782,0.0,0.0010621937539722036,0.0010813086445887127,0.0011959276714729361,0.0028537430075173537,0.0057472439707662755,0.001281815704056134,0.0016857705794451274,0.0016141206448954536,0.002664752937406702,0.0013821991669008048,0.002067496127837887,0.0018076766468816563,0.0014688133147756602,0.0021522182596320034,0.0016654049122934841,0.0005603541413240744,0.0008607038222615959,0.0013957197906519778,0.0016023553463155686,0.000863641319842377,0.0007735317885307008,0.0012929824980433273,0.001453439268256311,0.0,0.0013038795188907277,0.0013248159605245915,0.001292157024240012,0.0016458631469971718,0.0018823687919739434,0.0011078171668770322,0.0009446346877339496,0.00245356034420358,0.008131216498925252,0.000671922288642668,0.001652121319578522,0.0023433870105099893,0.0011019193497647476,0.0,0.004218001654360043,0.0036953134128536206,0.002277727821846795
S100b/Ntrk3/Gfra1,0.0,0.007032305428525494,0.021785926452895413,0.0005783705589590288,0.0004771014037979587,0.0009634799592553552,0.008462395742632724,0.0,0.0,9.897982069200668e-05,0.011855026707366122,0.01458348780297746,0.002117453201177691,0.0038622588653405834,0.0011314858077962927,0.002618361252887141,0.0,0.0008814758568944235,0.0008973386074732332,0.0030774967475730598,0.00769258625731745,0.018635175958777946,0.0015514776499579459,0.007984833211954196,0.0036678078985584294,0.007182103046573261,0.0013657644891077393,0.00443521989387124,0.004429943690824781,0.0013956713229523786,0.001873556031467504,0.004073571605387329,0.0004650174650724818,0.0032168276450366233,0.001745694636967157,0.0013297362620151869,0.0007572736797712006,0.002792016156865713,0.0012471229409397582,0.002223726341978151,0.0,0.0010871843194384236,0.0019051774751840712,0.007614637150493426,0.0031452922683320762,0.0024568159347223345,0.001421154227372368,0.001699023027953316,0.005517059056813898,0.0067478000168807025,0.0009254382020464994,0.0033058533689612523,0.0035745484489162005,0.001184536760919998,0.0,0.02229709836704364,0.019357674463444875,0.006606649932025531
S100b/Prokr2,0.0,0.033529338654114275,0.10112466377776756,0.00300502040538837,0.002415411885298668,0.004975846906779817,0.03869720729504633,0.0,0.0,0.0004853956741332839,0.054184324433143756,0.0669599991319723,0.009868042066416722,0.018631650595845494,0.002143767191103004,0.012627700545175724,0.0,0.004754751675652175,0.004840316628231565,0.01360768743694053,0.03182331207119114,0.08269856589230144,0.0029031137974566907,0.036529561576540255,0.015260564465938698,0.030124640672526386,0.004915977488245456,0.019254357158618424,0.01913057013616007,0.005547625791127243,0.00912548978718411,0.01939398647206845,0.002508341611363874,0.015357215456517097,0.008998511798870224,0.007172704357743331,0.003630175762140555,0.01342822061089715,0.004775847052406105,0.010631892314226593,0.0,0.005806735443407167,0.009540882308788506,0.03614137591321172,0.014238636324990214,0.010157865289412768,0.005864515047803343,0.006560821180919575,0.024472462567834974,0.03639817606606562,0.0008699321528300609,0.014423075421605827,0.016180226770567865,0.0058261725153579465,0.0,0.10443235246076174,0.09101714414732386,0.02975678134589241
S100b/Smr2,0.0,0.08618966068523087,0.2713307086771068,0.0009077188303703941,0.0010300773219728216,0.0016454554746446878,0.1090109578648999,0.0,0.0,0.0002833395893199702,0.15725884044689986,0.18826316050426425,0.008348738232058919,0.033402776811957906,0.018335096207877204,0.028456021821029673,0.0,0.0006080211571614696,0.000618962906600498,0.03644197701657326,0.0998435822449767,0.2340085979474571,0.02530216424568179,0.10401102937352961,0.04487277828222831,0.09180949410772009,0.011808825237639405,0.050427118695898845,0.05318324790826713,0.009744262347211782,0.005639903667175472,0.04274619637499184,0.00032075802757639015,0.037979604507886996,0.009427392889132009,0.0009172205618864477,0.002537895562514531,0.0323726399570897,0.00951099541039337,0.017951584886190003,0.0,0.0010053898575497937,0.013146385645051693,0.0977816371088414,0.03204822212480242,0.022576415907741183,0.012915828043914425,0.02062197080958869,0.0620900828897629,0.004654472544503725,0.018912956384162485,0.036275746925166726,0.03188322285467172,0.005860003657245257,0.0,0.286897585157502,0.24755805839867875,0.07916475165173607
S100b/Wnt7a,0.0,0.003415952561030012,0.014727307756621046,0.002412430295859441,0.002007169761518294,0.004026877442175553,0.005431917510239047,0.0,0.0,0.00042065256811859046,0.0057032464746052565,0.008592473829033555,0.00913830908674161,0.007426967401675298,0.005728594999582885,0.002529635873579879,0.0,0.0036294560663136595,0.0036947705679717313,0.004377357479456197,0.011948953222880778,0.020081552249110363,0.007864801297753429,0.004591908489275948,0.006687821800279287,0.010861408195852806,0.0062856921248435685,0.007993483786492868,0.006986943774301579,0.006281767145129998,0.007979251297578496,0.005145678342828587,0.0019146984529960487,0.0021450086946759954,0.004546191403572701,0.005475157719885591,0.003240878175989324,0.001900789255858181,0.005662151994601241,0.0050384659214439955,0.0,0.004492023785934285,0.004337637467892452,0.0021323050572645483,0.005996405884360043,0.007854705839571022,0.00463046982016008,0.004280662658995946,0.009077994200512682,0.027783907538686453,0.004924072794353113,0.006368308448419447,0.008780913654763078,0.00392882724597703,0.0,0.009049659528661432,0.007742856987011792,0.007803368552861843
Th/Fam19a4,0.0,0.0031188470442264104,0.018194121065276243,0.0007665495625886537,0.0007892121619371337,0.0013513178184476472,0.008281192477252439,0.0,0.0,0.0002025688984912557,0.010691077163555267,0.01324401222347196,0.005609171012459973,0.004039332201474639,0.010734910323676728,0.0014677738488223474,0.0,0.0007358230115466622,0.0007490646412646176,0.005323451463104179,0.018935522527591564,0.02825651571121486,0.014809538073176512,0.0075038755101475944,0.009330121775645552,0.01656405408932125,0.007200585329547463,0.009364731652698648,0.009080351538266347,0.006062618173745951,0.003988656876741525,0.0034889952383936615,0.0003881791530592209,0.0016778876072645666,0.0010849317477882921,0.0011100139989381555,0.0017562337980908066,0.0012449407866222408,0.00586566609662868,0.0029374865775433465,0.0,0.0010500221636976662,0.001518746504109546,0.002961717494319807,0.005444480401454356,0.008121607658280697,0.004768785648578187,0.006112128958871711,0.009989692471989615,0.005632810576603765,0.010964453373322487,0.007022383516453401,0.007194642793144526,0.0018200015657046011,0.0,0.01336457153107279,0.010722605180420407,0.009344033059951311
Zcchc12/Dcn,0.0,0.024203341038334072,0.11047641062112618,0.012753336871883087,0.010902002062456334,0.021426095511089656,0.04393382605285152,0.0,0.0,0.0023562327708005542,0.05104427425581044,0.07020279427442452,0.053510088810499304,0.04324972601838613,0.04741956784849139,0.01537339642357132,0.0,0.01838478041526721,0.018715626897212883,0.03146147209644185,0.0941361207368838,0.15335188998454907,0.06523997342088313,0.03840856924483478,0.05001070341544485,0.08438400513853161,0.04323091054572302,0.056340595780575785,0.05117219864381199,0.04102521485495375,0.044975756725353186,0.03179736106612704,0.00969878405375966,0.014228466921971987,0.02357270654024987,0.027734065540374175,0.018529271027618022,0.012120264780325572,0.03774947976139907,0.029580201933778957,0.0,0.023021866708105437,0.023510993369615336,0.018219270794411074,0.039146268330686726,0.052596693185718454,0.030960106971600128,0.032049735810653145,0.0629086663073648,0.14073762840602297,0.044099041725019286,0.04395776108762417,0.05545335384735438,0.02196060625808598,0.0,0.07528472795624981,0.0631377576345136,0.05620318981482725
Zcchc12/Rxfp1,0.0,0.002627897158086435,0.022420080828733778,0.0009092861274297224,0.0010176577166305066,0.0016415668249004835,0.010815211906541314,0.0,0.0,0.0002773682649260311,0.013752692579145487,0.016942018812863512,0.008109493405519898,0.0049601883642861316,0.017530933779702072,0.0013970018906019925,0.0,0.0006482090210567272,0.0006598739781211029,0.007693268660847336,0.028797745160651752,0.04030918047365716,0.02419164317592687,0.009718707157829812,0.01416374414399464,0.024999814647864445,0.01134136267738573,0.013846737811160345,0.013446590498371911,0.009379811725412694,0.005513387754674965,0.004137672264116143,0.0003419589015981604,0.001583310058765444,0.0008702266725040544,0.0009778453192141523,0.002474167492156808,0.001008411845046166,0.00914614852955424,0.003840159948424844,0.0,0.001042502414934626,0.0015768527443159198,0.002266546644221258,0.0077395089830686265,0.012410251211671754,0.0072927938568789295,0.00953033724780101,0.014452344709641511,0.004962115308114094,0.018064302171609304,0.010358374834301102,0.010355470526112557,0.0023773046073006805,0.0,0.014444604533185898,0.01104071333469596,0.013077154046847478
Zcchc12/Sstr2,0.0,0.03429613354225862,0.14219636953219578,0.015501947355233543,0.013118358775675961,0.02598070671801639,0.055437328215346526,0.0,0.0,0.0028034167167969087,0.06564104409110784,0.08970199479635033,0.0626619844879163,0.053355216585363574,0.049795146594718745,0.02026096491701708,0.0,0.02271440228109301,0.023123163218915138,0.037051723798599286,0.1066739541842078,0.18248105027338318,0.06846808974759373,0.04886198321470258,0.056852218902748955,0.09627868213448942,0.04796949318862966,0.06535314885253403,0.05929168036459409,0.04628866579947226,0.05339020325049882,0.040092369838294874,0.011982850904849658,0.01932088746176387,0.02965650089423337,0.03426544714404751,0.02188349027190416,0.016671281197183932,0.04230700244292925,0.03589801576471825,0.0,0.028315575942275562,0.029378634504595845,0.02775544794211626,0.04638692290291906,0.05975443158216386,0.03515698711058679,0.03562821943458996,0.07397207963534458,0.17388138642366954,0.04533205004485506,0.051068968922614616,0.06521859384567541,0.02646507442650583,0.0,0.10398608098175087,0.08832377185176662,0.06750983076253644
Zcchc12/Trpm8,0.0,0.005607406842918135,0.03456926178505941,0.002916944559433772,0.002677654156146591,0.00498786214451478,0.015209086732759482,0.0,0.0,0.00062270966589442,0.018362281657867907,0.023935500421964948,0.015528746933791162,0.01111947059008065,0.021686211915369673,0.003546091266935665,0.0,0.003697357385057429,0.0037638938165900186,0.011160238766032917,0.03793324216394036,0.05615463222755314,0.02989152068288862,0.013435777280588902,0.0193343210610896,0.033355920014015265,0.016215110376702185,0.020149592141353465,0.018919801608197513,0.014328347766755487,0.012054043096713506,0.008420082710328366,0.0019505193990495813,0.003420332049347658,0.004706802754598413,0.005577589164905935,0.005121389354872316,0.002650020483094457,0.01357903689125824,0.007987845310508382,0.0,0.004806736979528458,0.005215361148054499,0.004200105996345844,0.012566295775310578,0.018592764363538464,0.010937566118028635,0.012801806061248918,0.021675056745851462,0.02830370001647443,0.021516729924480747,0.015399323063368624,0.0174306702461443,0.005619057925521233,0.0,0.02215543602588055,0.017698476588722697,0.019316844656558186
