cluster,gene,score,pvals_adj,logfoldchanges
0,Malat1,112.59084,0.0,0.4851249
0,Meg3,72.69798,0.0,0.5426879
0,Snhg11,41.38021,0.0,-0.3113967
0,Gm42418,18.273403,3.674198586457541e-74,-0.62869847
0,Rgs5,3.9877694,0.00012338172447097945,1.7311813
0,Hbb-bs,2.8059576,0.008708219030863652,1.296802
0,Ly6c1,1.4975686,0.21134255497559742,1.5918387
0,Slco1a4,0.7672219,0.6333997244391335,0.8756496
0,Vtn,0.6430818,0.7279851546567335,1.1699975
0,Cldn5,0.6042925,0.7581648978574335,1.0238017
0,Ly6a,0.36189404,0.9391957105187084,0.98044443
0,Flt1,0.22222798,0.9985330574893676,0.62785757
0,Hbb-bt,0.1397247,0.9985330574893676,0.8845851
0,Higd1b,0.13449176,0.9985330574893676,1.4364067
0,CRE,0.062980935,0.9985330574893676,2.0400496
0,Ifitm1,0.048422467,0.9985330574893676,0.8891641
0,AW112010,0.022603527,0.9985330574893676,0.8555937
0,Nes,0.020120492,0.9985330574893676,0.8083938
0,Ppbp,0.013863305,0.9985330574893676,18.671558
0,Defb36,0.012593929,0.9985330574893676,2.065016
0,Ifi207,0.012593929,0.9985330574893676,2.0920732
0,Gm29678,0.009762686,0.9985330574893676,2.7937984
0,4930448A20Rik,0.009762686,0.9985330574893676,2.7750955
0,Olfr424,0.008493414,0.9985330574893676,1.873165
0,Cd7,0.008493414,0.9985330574893676,1.856328
0,Rhox4b,0.0069316523,0.9986218818663208,17.670786
0,AY702103,0.005662067,0.9986218818663208,1.8475703
0,Ccl11,0.005662067,0.9986218818663208,1.5922362
0,Dsc1,0.005662067,0.9986218818663208,1.2577538
0,Gzma,0.005662067,0.9986218818663208,2.0367765
0,AC164425.1,0.005662067,0.9986218818663208,1.3884598
0,Gm15650,0.005662067,0.9986218818663208,1.2587917
0,Olfr291,0.005662067,0.9986218818663208,1.6660975
0,Thbd,0.004676819,0.9986272160911288,0.7023466
0,1700065O20Rik,0.0028309291,0.9992149596424428,1.2562745
0,Gm12909,0.0028309291,0.9992149596424428,1.8470844
0,Gm10824,0.0028309291,0.9992149596424428,0.94301194
0,Tcstv3,0.0028309291,0.9992149596424428,1.8493942
0,2310069B03Rik,0.0028309291,0.9992149596424428,1.2564015
0,Olfr710,0.0028309291,0.9992149596424428,1.6702335
0,Tmprss3,0.0028309291,0.9992149596424428,1.0751424
0,Fgf21,0.0028309291,0.9992149596424428,2.1493917
0,Gm7876,0.0028309291,0.9992149596424428,1.0944854
0,5430427N15Rik,0.0028309291,0.9992149596424428,2.1288745
0,Krt14,0.0015614484,0.9993359302583358,1.1962607
0,Gm37800,0.0015614484,0.9993359302583358,1.15593
0,Defb14,0.0015614484,0.9993359302583358,0.7375071
0,Gm48428,0.0015614484,0.9993359302583358,0.804557
0,Chp2,0.0005879083,0.9998025498203845,1.1001912
0,Gm47904,0.0,1.0,0.0
1,Atp8a2,127.01125,0.0,5.7121334
1,Ank1,125.13659,0.0,5.7827916
1,Gm13629,123.65445,0.0,5.7871056
1,Kcna1,122.871315,0.0,5.933072
1,Atp2b2,120.278656,0.0,5.452147
1,Specc1,119.55124,0.0,5.7196665
1,Nova1,118.14901,0.0,5.524975
1,A330102I10Rik,117.907166,0.0,5.6076174
1,Cdk14,117.76125,0.0,5.515189
1,Esrrg,117.23297,0.0,5.991295
1,Prickle1,117.03403,0.0,5.429262
1,Glra1,116.9513,0.0,5.7091355
1,Fstl4,114.97617,0.0,5.849474
1,Myo16,114.427734,0.0,5.6574736
1,Bend6,114.397285,0.0,5.2342086
1,Sfxn5,114.38914,0.0,5.2345667
1,Rbfox3,113.85139,0.0,5.352672
1,Grin1,113.69539,0.0,5.259797
1,Scn1a,113.30597,0.0,5.367848
1,Syn3,113.26872,0.0,5.265332
1,Epha10,113.157715,0.0,5.2560415
1,Scn8a,112.73011,0.0,5.1303544
1,Osbpl6,112.412926,0.0,5.2198853
1,Rhbdl3,112.28211,0.0,5.3843794
1,Luzp1,112.10073,0.0,5.133291
1,Rnf157,112.039406,0.0,5.164932
1,Pacsin1,111.95221,0.0,5.142868
1,Epb41,111.95116,0.0,5.3928795
1,Atp1a3,111.85377,0.0,5.1664076
1,Iqsec3,111.85179,0.0,5.182301
1,Pdzrn4,111.66013,0.0,5.63809
1,Etl4,111.026306,0.0,6.2261796
1,Apbb2,110.815636,0.0,5.1050224
1,Olfm3,110.713356,0.0,5.491137
1,Mtus2,110.69507,0.0,5.374531
1,Bckdhb,110.5355,0.0,5.1094594
1,Atxn1,110.30121,0.0,5.118321
1,Sgpp2,110.281845,0.0,5.478187
1,Nsf,110.248344,0.0,5.127869
1,Fam189a1,110.23414,0.0,5.216981
1,Vsnl1,110.05301,0.0,5.3820696
1,Med12l,109.76966,0.0,5.077922
1,Kcnc1,109.7139,0.0,5.2282677
1,Gm26835,109.20732,0.0,5.104949
1,Prkcb,109.19096,0.0,5.230712
1,Ksr2,108.9878,0.0,5.128704
1,Rapgef4,108.978615,0.0,5.01125
1,Robo1,108.94238,0.0,5.8076487
1,Sh3gl2,108.930374,0.0,5.0322347
1,Vwa5b2,108.86057,0.0,4.9732895
2,Celf2,108.99317,0.0,5.0568056
2,Ebf1,102.62708,0.0,5.517903
2,Kcnc2,102.32754,0.0,4.960598
2,Rbfox3,100.002144,0.0,4.5437636
2,Grin2b,98.73149,0.0,4.435788
2,Ebf3,98.72759,0.0,5.698086
2,Gria1,98.69905,0.0,4.8402104
2,Hs3st5,97.46983,0.0,4.7111316
2,Tenm4,97.37478,0.0,4.7418647
2,Usp29,97.04012,0.0,4.5762205
2,Celf4,95.94173,0.0,4.5703673
2,Cdh8,94.86884,0.0,4.98766
2,Spock1,94.640045,0.0,4.7477007
2,Negr1,93.992004,0.0,4.882317
2,Brinp1,92.831696,0.0,4.1158423
2,Ptprn2,92.754524,0.0,4.504689
2,Asic2,92.42301,0.0,4.968848
2,Gpr158,92.02892,0.0,4.18308
2,Prkcb,91.161964,0.0,4.2184896
2,Nrg3,90.2617,0.0,3.6605935
2,Lrfn5,89.96822,0.0,4.4954634
2,Syt1,89.428276,0.0,4.783806
2,Rasgrf1,88.946205,0.0,4.442477
2,Ntm,88.37995,0.0,5.1618586
2,Car10,88.3285,0.0,4.743158
2,Plppr1,88.196144,0.0,4.358665
2,Grm5,88.185425,0.0,4.6936116
2,Mtus2,88.16013,0.0,4.1893277
2,Mdga2,87.30872,0.0,3.931796
2,Kcnq5,86.366264,0.0,4.6708937
2,Gabrb3,85.95226,0.0,4.4145904
2,Samd12,85.92649,0.0,3.9549894
2,Myt1l,85.20159,0.0,4.2675805
2,Kirrel3,85.103905,0.0,4.759218
2,Tnrc6c,85.01819,0.0,3.619988
2,Ppp3ca,84.84104,0.0,4.042781
2,Auts2,83.9364,0.0,4.2424493
2,Ebf2,83.83257,0.0,6.025802
2,Klhl29,83.69367,0.0,3.7851808
2,Nrg3os,83.12823,0.0,3.8351085
2,Atp8a1,82.949425,0.0,3.6393862
2,Kcnd2,82.65982,0.0,4.5859637
2,Trpm3,82.5818,0.0,4.7394032
2,Nav3,82.22837,0.0,4.354809
2,Rgs7,82.06627,0.0,4.169264
2,Tshz2,81.880844,0.0,4.086655
2,Cacna1c,81.68682,0.0,4.217302
2,Prkce,81.55905,0.0,3.7044947
2,Slc35f1,81.09418,0.0,3.679675
2,Kcnip4,80.68122,0.0,3.506024
3,Adcy2,147.69121,0.0,7.3259273
3,Cacna1e,142.98091,0.0,7.364574
3,Prkg1,140.29742,0.0,6.9365673
3,Pbx3,139.71991,0.0,6.8836904
3,Cacna2d1,131.76779,0.0,7.201926
3,Grin2a,130.55945,0.0,6.3093834
3,Slit3,130.42773,0.0,7.510667
3,Dab1,130.25488,0.0,6.3350763
3,Meis1,127.81628,0.0,6.1784396
3,Dock4,126.55256,0.0,6.054701
3,Kif26b,125.79694,0.0,5.9232497
3,Dgkb,124.3516,0.0,6.0609736
3,Astn2,124.16286,0.0,5.883386
3,Fgf13,123.45088,0.0,6.4437184
3,Gap43,123.245605,0.0,6.060827
3,Ppp2r2b,122.01202,0.0,5.5420933
3,Ahi1,121.620056,0.0,5.6025715
3,Fbn2,121.26733,0.0,7.385971
3,Creb5,121.080734,0.0,7.0764995
3,Celf4,118.83116,0.0,5.8241935
3,Scn9a,118.1333,0.0,5.4500594
3,Slc44a5,117.466255,0.0,5.9410887
3,Kcnd3,115.58258,0.0,5.811427
3,Pde8b,114.72302,0.0,5.178851
3,Slc5a7,114.72105,0.0,5.992999
3,Kitl,114.30149,0.0,6.613686
3,Nrg1,113.50382,0.0,4.7267356
3,Kcnt2,113.04922,0.0,5.974234
3,Zbtb7c,111.998245,0.0,6.30661
3,Ttc28,111.56332,0.0,5.0754833
3,Slit2,111.39495,0.0,5.980351
3,Map1b,111.23336,0.0,5.307359
3,Nwd2,110.988594,0.0,5.9187765
3,Usp29,110.717636,0.0,5.3947372
3,Gnas,110.28269,0.0,5.2810526
3,Apba1,109.36044,0.0,5.0932612
3,Gm29683,109.20864,0.0,7.300728
3,Cacna1b,109.08609,0.0,4.8698378
3,Jazf1,108.98185,0.0,4.93456
3,Sema6d,106.54054,0.0,5.555963
3,Fign,106.31278,0.0,5.693005
3,Gramd1b,105.892654,0.0,4.8027635
3,Klhl1,105.8493,0.0,5.681497
3,Ncam1,104.7615,0.0,4.8706965
3,Nav2,104.27956,0.0,5.057568
3,Grb10,103.96691,0.0,4.827567
3,Pitpnc1,103.50191,0.0,4.9671717
3,Prima1,102.92906,0.0,5.735436
3,Kcnq3,102.3079,0.0,5.1454587
3,Stac,101.44394,0.0,5.4364443
4,Nkain2,103.237656,0.0,5.5904756
4,Slc24a2,101.98925,0.0,7.719132
4,Pde4b,101.41953,0.0,7.035329
4,St18,98.95159,0.0,12.059189
4,Mbp,97.9136,0.0,10.941705
4,Prr5l,95.70413,0.0,12.169512
4,Pcdh9,94.50434,0.0,3.5250263
4,Tmeff2,91.722435,0.0,6.758944
4,Qk,91.43869,0.0,7.595974
4,Plcl1,91.351944,0.0,7.715844
4,St6galnac3,91.32377,0.0,8.193103
4,Magi2,88.26776,0.0,4.0767317
4,Dock10,87.18048,0.0,7.856229
4,Phlpp1,87.1002,0.0,7.0117297
4,Rnf220,86.921844,0.0,9.248903
4,Frmd5,83.96188,0.0,5.5677004
4,Edil3,83.70366,0.0,6.371336
4,Plp1,82.740135,0.0,9.527194
4,Zeb2,81.55584,0.0,7.8682795
4,Pex5l,79.12793,0.0,6.6740375
4,Map7,77.88313,0.0,7.1422935
4,Ctnna3,77.47161,0.0,5.8263063
4,Mast4,72.98688,0.0,5.238776
4,Prickle2,70.789474,0.0,5.305915
4,Fnbp1,70.71087,0.0,5.02606
4,Zfp536,70.04315,0.0,6.577541
4,Arhgap23,68.784584,0.0,6.1675806
4,Mobp,66.64521,0.0,8.869143
4,Enpp2,66.13829,0.0,6.8582964
4,Mag,65.23491,0.0,8.891985
4,Cdk19,64.68328,0.0,6.574476
4,Cdh20,64.03575,0.0,6.1780434
4,Dscaml1,63.834686,0.0,6.289257
4,Sec14l5,62.794277,0.0,8.858041
4,Aspa,61.595013,0.0,8.666446
4,Dnm3,60.82144,0.0,3.6658456
4,Agap1,60.48116,0.0,3.949391
4,Neat1,60.310867,0.0,6.9565454
4,Lrp1b,59.863903,0.0,2.9444082
4,Pak7,58.527454,0.0,4.5774918
4,Bcas1,58.51759,0.0,8.227083
4,Mog,58.348305,0.0,8.262901
4,Fa2h,57.982338,0.0,8.074109
4,Plekhg1,57.688698,0.0,6.6467223
4,Gpm6b,57.545288,0.0,4.9407325
4,Fgfr2,57.435596,0.0,3.624138
4,Ugt8a,57.106663,0.0,6.6385493
4,Klhl2,56.242916,0.0,4.866195
4,Gab1,55.55879,0.0,6.485248
4,Rtn4,55.048424,0.0,3.9176726
5,Tns1,87.726974,0.0,8.205583
5,Esrrg,87.62694,0.0,7.0682883
5,Caln1,84.3657,0.0,7.215568
5,Dlgap1,84.14939,0.0,5.7326446
5,Gfra1,83.261734,0.0,7.044672
5,March11,83.21431,0.0,6.4704933
5,Ldlrad4,80.22134,0.0,5.7719746
5,Shisa6,79.972145,0.0,6.695308
5,Sh3pxd2a,79.86785,0.0,6.223857
5,A830018L16Rik,79.40051,0.0,7.1005783
5,Prune2,79.13477,0.0,6.3992696
5,Lgr5,78.2713,0.0,6.7280436
5,Hcn1,78.04549,0.0,6.5245743
5,D430041D05Rik,77.821625,0.0,6.007871
5,Rps6ka3,75.9864,0.0,5.781002
5,Htr1f,75.73934,0.0,6.6647687
5,March3,75.67463,0.0,6.161987
5,Srrm4,75.646576,0.0,5.800697
5,Npas3,74.94669,0.0,6.3056955
5,Rgs6,73.890854,0.0,6.429518
5,Tmem108,73.71327,0.0,5.8274736
5,Htr2a,73.405304,0.0,6.582812
5,Kcnip1,73.01918,0.0,5.793509
5,Arnt2,73.00382,0.0,5.622749
5,Slc24a3,72.854095,0.0,6.1143923
5,Nlk,72.6217,0.0,5.2929378
5,Anxa4,72.554886,0.0,6.8320417
5,Pcbp3,72.44106,0.0,5.4087033
5,Otud7a,72.35881,0.0,5.0995445
5,Arhgap20,72.23613,0.0,5.4366
5,Rasgef1b,72.06442,0.0,5.7356114
5,Gria3,72.04825,0.0,6.2150865
5,Gm43122,72.01604,0.0,7.8673058
5,Chat,71.850914,0.0,6.0129523
5,Ppfia2,71.63082,0.0,5.2171645
5,Pdgfc,71.51514,0.0,6.26994
5,Sgcd,71.47368,0.0,6.384794
5,Esrrb,71.4531,0.0,7.4141283
5,Zfp385b,71.36918,0.0,6.184059
5,Mast4,71.11481,0.0,5.58739
5,Gulp1,70.931755,0.0,6.2794385
5,Snrpn,70.30754,0.0,5.5872054
5,Glra1,70.27638,0.0,5.587896
5,Syndig1,70.022606,0.0,5.6400394
5,Cntnap5b,69.999886,0.0,5.920555
5,Utrn,69.86893,0.0,5.821134
5,Slc5a7,69.85065,0.0,6.002003
5,Nrg1,69.34348,0.0,4.56281
5,Rgs7,69.255264,0.0,5.1839213
5,Hmbox1,69.25198,0.0,5.070361
6,Nos1ap,83.72112,0.0,7.7118154
6,Tapt1,82.35117,0.0,7.535671
6,Prune2,81.40173,0.0,7.258223
6,Nell2,79.67562,0.0,6.970765
6,Tns1,79.56364,0.0,8.019083
6,Stk32a,78.975,0.0,7.847261
6,9530059O14Rik,78.133865,0.0,6.0827813
6,Lcp1,77.70418,0.0,7.689295
6,Slc7a14,77.462326,0.0,6.2496815
6,Pdgfd,76.54241,0.0,8.349044
6,Sema6a,76.44188,0.0,6.699085
6,Sv2b,76.31325,0.0,6.952063
6,Sgcz,76.035805,0.0,5.120342
6,Ghr,75.95805,0.0,6.837258
6,Gfra1,75.56679,0.0,7.0265102
6,Ntng2,75.27261,0.0,7.152674
6,Kalrn,74.78837,0.0,5.814949
6,Vav3,74.77609,0.0,6.537723
6,Dysf,73.97871,0.0,6.958021
6,Caln1,73.889206,0.0,7.003935
6,Nrp1,73.49559,0.0,6.631057
6,Aox1,73.22519,0.0,8.584358
6,Nfia,73.10947,0.0,6.823316
6,Gm39185,73.06343,0.0,7.9021964
6,Ppm1h,72.68376,0.0,5.8973446
6,Pappa,72.620224,0.0,7.027328
6,Fam135b,72.36885,0.0,5.724753
6,Elmo1,71.43754,0.0,6.3611884
6,Vat1l,71.122536,0.0,6.1017256
6,Epb41,70.66481,0.0,5.970662
6,Bcl6,70.27892,0.0,6.981779
6,Ablim1,70.27183,0.0,5.457273
6,Miat,70.09905,0.0,5.8236566
6,Nr3c2,70.09319,0.0,5.847341
6,Anxa4,70.051575,0.0,7.05233
6,Ppm1e,69.75994,0.0,5.5112143
6,Clvs1,69.275246,0.0,5.5306187
6,Itpr1,69.130615,0.0,6.3471437
6,Syndig1,69.10056,0.0,6.0674653
6,Sipa1l1,68.84276,0.0,5.6940794
6,Rora,68.702545,0.0,5.7883763
6,Cacna2d3,68.54092,0.0,6.5442348
6,Cacna1d,68.50967,0.0,5.5619555
6,Rgs7bp,68.43486,0.0,5.756337
6,Pcbp3,68.3468,0.0,5.6220164
6,A830018L16Rik,68.33327,0.0,6.8508143
6,Lyst,68.241615,0.0,5.616337
6,Cdh22,68.11408,0.0,6.0435853
6,Nefm,68.093475,0.0,5.8747735
6,Slc35f3,68.03013,0.0,5.7210965
7,mt-Co3,56.466812,0.0,7.415777
7,mt-Atp6,48.77678,0.0,6.6758847
7,mt-Co1,46.892654,0.0,6.6529474
7,mt-Co2,43.16427,0.0,6.125345
7,mt-Cytb,42.728107,0.0,6.3212233
7,mt-Nd4,38.173733,0.0,5.90933
7,mt-Nd2,28.540718,2.6505185362312476e-177,4.8312206
7,mt-Nd1,24.555979,9.866309183606679e-132,4.326387
7,Malat1,23.608604,7.008512267043834e-122,0.31435046
7,Meg3,12.848134,5.573694789080831e-37,0.30411053
7,mt-Nd3,10.891769,6.730085438302801e-27,3.4718592
7,Gm42418,7.839145,1.832096410857303e-14,0.026765976
7,Snhg11,6.4333,4.397335856486955e-10,-0.27954865
7,mt-Nd5,5.9856386,7.265116152774404e-09,3.0571811
7,mt-Nd4l,2.8988318,0.009329493557601645,2.734311
7,Rgs5,1.137159,0.5029980036897949,1.0834767
7,Hbb-bs,0.8931527,0.697908438067673,0.8838988
7,Slco1a4,0.54260653,0.9997942372304762,1.0212474
7,Ly6c1,0.4259429,0.9997942372304762,0.9567582
7,Ly6a,0.3790239,0.9997942372304762,1.3105758
7,mt-Nd6,0.28092182,0.9997942372304762,1.6091982
7,mt-Atp8,0.21323507,0.9997942372304762,1.5796559
7,Cldn5,0.20812185,0.9997942372304762,0.7322734
7,Sox18,0.19290948,0.9997942372304762,1.4547242
7,Hba-a2,0.17431831,0.9997942372304762,0.8423313
7,Mgp,0.15252632,0.9997942372304762,1.1721295
7,Vtn,0.1384002,0.9997942372304762,0.6167074
7,Sparc,0.109807186,0.9997942372304762,0.5462874
7,Ifitm1,0.098619856,0.9997942372304762,1.696128
7,Gper1,0.081060156,0.9997942372304762,1.4129217
7,Flt1,0.07848324,0.9997942372304762,0.38736057
7,Hbb-bt,0.069328286,0.9997942372304762,0.6963767
7,Thbd,0.060929522,0.9997942372304762,1.108201
7,Sox17,0.05380694,0.9997942372304762,0.8702567
7,Slfn5,0.05195818,0.9997942372304762,0.7152684
7,Cavin1,0.051842596,0.9997942372304762,0.6579193
7,Myct1,0.049693696,0.9997942372304762,1.7880785
7,Kcne1l,0.04804336,0.9997942372304762,2.6455276
7,Gm43400,0.047941945,0.9997942372304762,1.8728139
7,Pard3bos2,0.045410696,0.9997942372304762,2.5697188
7,Pou2af1,0.045409434,0.9997942372304762,2.4386618
7,Gm41031,0.04528755,0.9997942372304762,1.1613141
7,E030044B06Rik,0.041899636,0.9997942372304762,2.3665192
7,Xlr,0.041893966,0.9997942372304762,2.0076747
7,Cd93,0.041461855,0.9997942372304762,0.7236706
7,Hrct1,0.040139068,0.9997942372304762,1.9704925
7,Car4,0.039590742,0.9997942372304762,0.5988084
7,H2-Q6,0.039265085,0.9997942372304762,2.0481522
7,Gm2001,0.034875,0.9997942372304762,1.8399161
7,Lipo5,0.034874372,0.9997942372304762,1.7002624
8,Kcnmb2,73.00569,0.0,9.03551
8,Zfp385b,69.24655,0.0,7.3062034
8,Nrxn3,68.403946,0.0,5.0402074
8,Cacna2d3,66.33412,0.0,7.0435357
8,Gpc5,65.585526,0.0,7.7583942
8,Nkain3,65.09751,0.0,6.7362866
8,Dscaml1,64.9418,0.0,7.6430855
8,Gria1,64.50607,0.0,6.5667896
8,Slc6a1,64.32376,0.0,7.5949655
8,Grm3,64.270966,0.0,7.3314633
8,Adarb2,63.966064,0.0,7.994927
8,Tcf4,63.349373,0.0,6.530976
8,Hcn1,62.89843,0.0,6.598347
8,Ptprt,61.95638,0.0,6.9582133
